0:[94<-1.64749968] yes=1,no=2,missing=2
	1:[99<0.686496139] yes=3,no=4,missing=4
		3:[99<-0.109323181] yes=7,no=8,missing=8
			7:[99<-0.711804211] yes=13,no=14,missing=14
				13:leaf=-0.0211709067				14:leaf=0.0227535218			8:leaf=-0.0609045252		4:leaf=0.015303568	2:[46<1] yes=5,no=6,missing=6
		5:[95<1.01550293] yes=9,no=10,missing=10
			9:[98<-0.05150912 27] yes=15,no=16,missing=16
				15:leaf=0.0759329945				16:[99<0.0819462836] yes=21,no=22,missing=22
					21:[95<-0.215118751] yes=23,no=24,missing=24
						23:leaf=-0.00362263876						24:leaf=0.0450949371					22:leaf=-0.0203249007			10:leaf=-0.0134999678		6:[99<0.0635460094] yes=11,no=12,missing=12
			11:[99<-0.578918517] yes=17,no=18,missing=18
				17:leaf=0.00893436465				18:leaf=-0.0530557744			12:[99<0.809313536] yes=19,no=20,missing=20
				19:leaf=0.0342719629				20:leaf=-0.0111000687
