0:[49<1] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[8<1] yes=4_ 11th ,no=8,missing=8
			7:[95<0.129621267] yes=13,no=14,missing=14
				13:[95<-1.34831834] yes=15,no=16,missing=16
					15:leaf=0.000563623151					16:leaf=0.0762049109				14:[95<0.611958444] yes=17,no=18,missing=18
					17:leaf=-0.0337289013					18:[96<-0.85 534098] yes=19,no=20,missing=20
						19:leaf=-0.0266502667						20:[52<1] yes=21,no=22,missing=22
							21:leaf=-0.000949117588							22:leaf=0.0727731586			8:leaf=-0.0289511476		4:[24<1] yes=9,no=10,missing=10
			9:leaf=0.0437734574			10:leaf=-0.0412521027	2:[98<0.72366333] yes=5,no=6,missing=6
		5:[95<-0.226866961] yes=11,no=12,missing=12
			11:leaf=0.0263714083			12:leaf=-0.0212386064		6:leaf=-0.0504930206
