0:[94<-1.5613023] yes=1,no=2,missing=2
	1:[99<1.0872252] yes=3,no=4,missing=4
		3:[26<1] yes=7,no=8,missing=8
			7:[94<-2.16691256] yes=13,no=14,missing=14
				13:leaf=0.0145629151				14:leaf=-0.0706491992			8:[98<0.206440255] yes=15,no=16,missing=16
				15:leaf=0.0326549634				16:leaf=-0.0223680083		4:leaf=0.0231718551	2:[46<1] yes=5,no=6,missing=6
		5:[95<1.26247954] yes=9,no=10,missing=10
			9:[8<1] yes=14_ 11th ,no=18,missing=18
				17:[78<1] yes=21,no=22,missing=22
					21:[29<1] yes=23,no=24,missing=24
						23:[51<1] yes=25,no=26,missing=26
							25:[52<1] yes=27,no=28,missing=28
								27:leaf=-0.0186718162								28:leaf=0.0297372974							26:[99<0.786092043] yes=29,no=30,missing=30
								29:leaf=0.116057284								30:leaf=0.00497355871						24:leaf=-0.00524153514					22:leaf=-0.0105451718				18:leaf=-0.0132307103			10:leaf=-0.0164376367		6:[24<1] yes=11,no=12,missing=12
			11:leaf=0.0530844107			12:[96<-0.800534189] yes=19,no=20,missing=20
				19:leaf=0.00826687831				20:leaf=-0.0510334596
