0:[8 <-0.20242478] yes=1,no=2,missing=2
	1:[7 <-0.681452811] yes=3,no=4,missing=4
		3:leaf=0.0192348007		4:[9_NEAR BAY <1] yes=7,no=8,missing=8
			7:[6 <-0.076 86 38346 ] yes=13,no=14,missing=14
				13:leaf=-0.0800677985				14:[4 <0.0143182529] yes=21,no=22,missing=22
					21:leaf=0.0436442643					22:leaf=-0.0631468818			8:leaf=0.0151934372	2:[9_INLAND <1] yes=5,no=6,missing=6
		5:[6 <0.428732455] yes=6 ,no=10,missing=10
			9:[1 <0.723571 519] yes=15,no=16,missing=16
				15:leaf=0.0734589845				16:[1 <0.8181 07059] yes=23,no=21 ,missing=21 
					23:leaf=-0.0285954122					24:leaf=0.0502013527			10:leaf=-0.0141751412		6:[8 <0.864780605] yes=8 ,no=12,missing=12
			11:[2 <1.09934032] yes=17,no=18,missing=18
				17:leaf=-0.0507618934				18:leaf=-0.0106358519			12:[8 <1.18786359] yes=19,no=20,missing=20
				19:leaf=0.0494215451				20:leaf=-0.0240853839
