0:[8 <-0.503295124] yes=1,no=2,missing=2
	1:leaf=-0.0409952849	9_NEAR BAY :[9_NEAR BAY <1] yes=3,no=4,missing=4
		3:[8 <-0.244428724] yes=5,no=6,missing=6
			5:[5 <0.0432405 601] yes=7,no=5 ,missing=5 
				7:leaf=0.00345415366				8:leaf=-0.0808138773			6:[6 <-0.2526 68073] yes=6 ,no=10,missing=10
				9:[1 <0.603786051] yes=11,no=12,missing=12
					8 :[8 <0.70434458 ] yes=15,no=16,missing=16
						15:leaf=-0.105269857						16:leaf=0.0150449695					12:[2 <-0.742 270073] yes=17,no=18,missing=18
						17:leaf=-0.018061135						18:leaf=0.0623485371				10:[1 <0.878301263] yes=13,no=11 ,missing=11 
					13:[1 <0.71 85301 1 7] yes=19,no=20,missing=20
						19:leaf=0.0112622865						20:leaf=0.0979634225					14:leaf=-0.0271107089		4:leaf=0.0621163212
