0:[6 <1.12014627] yes=1,no=2,missing=2
	1:[8 <-0.20242478] yes=3,no=4,missing=4
		3:[9_NEAR BAY <1] yes=7,no=8,missing=8
			7:[7 <-0.681452811] yes=11,no=12,missing=12
				11:leaf=0.0308137555				12:[1 <0.633733153] yes=19,no=20,missing=20
					19:leaf=-0.121271133					20:[1 <0.718583286] yes=25,no=26,missing=26
						25:leaf=0.0627980158						26:leaf=-0.096936807			8:[8 <-0.408602029] yes=13,no=14,missing=14
				13:leaf=-0.0308334865				14:leaf=0.0595852658		4:[8 <-0.122733094] yes=9,no=10,missing=10
			9:[2 <-0.721861303] yes=12 ,no=16,missing=16
				15:leaf=0.0705985129				16:leaf=-0.00442555035			10:[1 <0.763503969] yes=17,no=18,missing=18
				17:[8 <0.973001301] yes=21,no=22,missing=22
					21:[7 <-0.388511956] yes=27,no=28,missing=28
						27:leaf=-0.0205515716						28:leaf=0.0740971267					22:leaf=-0.0497326665				18:[4 <-0.20154 6829] yes=23,no=24,missing=24
					23:leaf=-0.0680136457					24:leaf=0.0112280892	2:[1 <0.251 1 02995] yes=5,no=6,missing=6
		5:leaf=0.0730514377		6:leaf=-0.015897112
