0:[8 <-0.354123235] yes=1,no=2,missing=2
	1:[2 <1.02 22 2278] yes=3,no=4,missing=4
		3:[3 <1.3 1773 805] yes=7,no=8,missing=8
			7:leaf=-0.0929787606			8:leaf=0.0193468332		4:leaf=0.0133137153	2:[7 <0.113672346] yes=5,no=6,missing=6
		5:[4 <-0.0961503536] yes=9,no=10,missing=10
			9:[3 <0.584838092] yes=13,no=14,missing=14
				13:[4 <-0.394553095] yes=19,no=20,missing=20
					19:[1 <0.733556867] yes=25,no=26,missing=26
						25:leaf=0.0157915913						26:leaf=-0.0848792568					20:leaf=0.0449869819				14:[3 <1.22048733 ] yes=21,no=22,missing=22
					21:leaf=0.0879349411					22:leaf=-0.0163430739			10:[6 <-0.131106 685] yes=15,no=16,missing=16
				15:leaf=0.00667889509				16:leaf=-0.115627274		3 :[3 <0.343 43 93 41] yes=11,no=12,missing=12
			11:[3 <-0.527548075] yes=17,no=18,missing=18
				17:[9_INLAND <1] yes=23,no=24,missing=24
					23:leaf=0.0594423376					24:leaf=-0.00419199886				18:leaf=-0.0329927802			12:leaf=0.0905679315
