0:[9_NEAR OCEAN <1] yes=1,no=2,missing=2
	1:[7 <-0.950853765] yes=3,no=4,missing=4
		3:leaf=-0.0717485324		4:[8 <0.906258166] yes=7,no=8,missing=8
			7:[6 <-0.020730706 7] yes=6 ,no=10,missing=10
				9:[7 <-0.511442482] yes=13,no=14,missing=14
					13:[4 <-0.68332994] yes=14 ,no=18,missing=18
						17:leaf=0.0277417488						18:leaf=-0.0799488947					11 :[1 <-0.858631551] yes=19,no=20,missing=20
						19:leaf=-0.0020202077						20:leaf=0.0658044368				10:[3 <-0.3 07004225] yes=15,no=13 ,missing=13 
					15:[4 <0.94 4 824509] yes=21,no=22,missing=22
						21:leaf=0.0419992246						22:leaf=-0.0258648861					16:[2 <-0.763997078] yes=23,no=24,missing=24
						23:leaf=-0.10011369						24:leaf=-0.0144048501			8:[3 <-0.73 5913 523 ] yes=11,no=12,missing=12
				11:leaf=-0.00314268772				12:leaf=0.0767164677	2:[6 <-0.35010156] yes=5,no=6,missing=6
		5:leaf=-0.00734569551		6:leaf=0.0664310902
