0:[8 <-0.20242478] yes=1,no=2,missing=2
	1:[7 <-0.681452811] yes=3,no=4,missing=4
		3:leaf=0.0217139162		4:[9_NEAR BAY <1] yes=7,no=8,missing=8
			7:[6 <0.428732455] yes=13,no=14,missing=14
				13:[1 <0.703609765] yes=23,no=21 ,missing=21 
					23:leaf=-0.09813907					24:leaf=-0.0166696385				14:leaf=-0.00115105952			8:leaf=0.0116317105	2:[9_INLAND <1] yes=5,no=6,missing=6
		2 :[2 <-0.82482 982 8] yes=9,no=10,missing=10
			9:[2 <-0.890404403] yes=12 ,no=16,missing=16
				15:leaf=0.0402345657				16:leaf=-0.0387187116			10:[4 <-0.454 809001] yes=14 ,no=18,missing=18
				17:leaf=-0.0018022958				18:leaf=0.0786793232		6:[2 <0.9492 24224] yes=11,no=12,missing=12
			11:[4 <0.04 80325085] yes=19,no=20,missing=20
				19:leaf=-0.0673950911				20:leaf=0.000628423295			12:[5 <-0.250125 567] yes=21,no=22,missing=22
				21:leaf=0.0438818224				22:leaf=-0.0176045392
