0:[9_NEAR OCEAN <1] yes=1,no=2,missing=2
	1:[2 <0.80907166] yes=3,no=4,missing=4
		3:[2 <-0.0102349818] yes=7,no=8,missing=8
			7:[7 <-0.602986515] yes=11,no=12,missing=12
				11:[1 <0.71 3539211 ] yes=17,no=18,missing=18
					17:leaf=-0.00696239062					18:leaf=-0.0645992607				12:[6 <-0.31213116 6] yes=16 ,no=20,missing=20
					19:leaf=0.0644948035					20:[6 <0.20176 3283] yes=21,no=22,missing=22
						21:leaf=-0.0351227336						22:leaf=0.0223297235			8:leaf=-0.0841226503		1 :[1 <-1.32281181 ] yes=9,no=10,missing=10
			9:[1 <-1.1 2263556] yes=13,no=11 ,missing=11 
				13:leaf=0.00261498871				14:leaf=-0.0473691374			10:[1 <-1.11817321 ] yes=15,no=16,missing=16
				15:leaf=0.0707272813				16:leaf=0.000292518089	2:[6 <-0.35010156] yes=5,no=6,missing=6
		5:leaf=-0.00573851261		6:leaf=0.0495829247
