0:[2 <-0.796769381] yes=1,no=2,missing=2
	1:[5 <-0.43375 2607] yes=3,no=4,missing=4
		3:leaf=0.0614431426		4:[6 <0.066 3385303] yes=7,no=8,missing=8
			7:leaf=-0.0468395017			8:[3 <-0.527548075] yes=11,no=12,missing=12
				11:leaf=0.069974646				12:leaf=-0.014508754	2:[2 <-0.742 270073] yes=2 ,no=6,missing=6
		5:leaf=-0.0628100336		6:[4 <-0.194 909814 ] yes=9,no=10,missing=10
			9:[4 <-0.4 1816653] yes=13,no=14,missing=14
				13:leaf=-0.0353192165				14:[4 <-0.509144 108] yes=14 ,no=18,missing=18
					17:leaf=0.0820834935					18:[4 <-0.339544 992] yes=21,no=22,missing=22
						21:leaf=-0.037336681						22:leaf=0.0566782802			10:[6 <-0.21676375] yes=15,no=16,missing=16
				15:leaf=-0.068333067				16:[1 <0.6686711 29] yes=19,no=20,missing=20
					19:[1 <-0.81870201 2] yes=23,no=21 ,missing=21 
						23:leaf=-0.0136065064						24:leaf=0.0680483431					20:leaf=-0.0471997894
