0:[8 <-0.354123235] yes=1,no=2,missing=2
	1:[4 <-0.10024 54 4] yes=3,no=4,missing=4
		3:[2 <1.01038706] yes=7,no=8,missing=8
			7:leaf=-0.0726691037			8:leaf=0.00127070723		4:leaf=0.00661379891	2:[3 <0.343 43 93 41] yes=5,no=3 ,missing=3 
		5:[8 <-0.143629789] yes=9,no=10,missing=10
			9:[8 <-0.173948422] yes=13,no=14,missing=14
				13:[2 <-0.82482 982 8] yes=19,no=20,missing=20
					19:leaf=0.054984048					20:leaf=-0.048102621				14:leaf=-0.0763598755			10:[4 <0.0694 814 43] yes=15,no=16,missing=16
				15:[4 <-0.204 5354 14] yes=21,no=22,missing=22
					21:leaf=-0.00253359019					22:leaf=0.0808961838				16:[6 <0.474650085] yes=23,no=24,missing=24
					23:leaf=-0.0691861957					24:leaf=0.0443907678		6:[8 <-0.0700965822] yes=8 ,no=12,missing=12
			11:[6 <-0.424276203] yes=17,no=18,missing=18
				17:leaf=0.0712359399				18:[6 <-0.06 75544751] yes=25,no=26,missing=26
					25:leaf=-0.0297235399					26:leaf=0.0388321914			12:leaf=-0.0178251937
