0:[8 <-0.300749809] yes=1,no=2,missing=2
	1:[1 <-1.2329701 8] yes=3,no=1 ,missing=1 
		3:[8 <-0.503295124] yes=7,no=8,missing=8
			7:leaf=-0.0351794958			8:leaf=0.0371734053		1 :[1 <0.703609765] yes=9,no=10,missing=10
			9:leaf=-0.0903751925			10:leaf=-0.00138275418	2:[9_INLAND <1] yes=5,no=6,missing=6
		2 :[2 <-0.672 043821] yes=11,no=12,missing=12
			8 :[8 <-0.143629789] yes=15,no=16,missing=16
				15:[4 <-0.409221143] yes=23,no=24,missing=24
					23:leaf=-0.0786627531					24:[3 <-0.209723443] yes=27,no=28,missing=28
						27:leaf=-0.0480966829						28:leaf=0.0594513305				16:[2 <-0.82482 982 8] yes=22 ,no=26,missing=26
					22 :[2 <-0.890404403] yes=29,no=30,missing=30
						29:leaf=0.0599495769						30:leaf=-0.0578546077					26:leaf=0.08632195			12:[6 <-0.3050666 43] yes=17,no=18,missing=18
				17:leaf=0.0933258012				18:leaf=0.0112653989		6:[2 <0.9492 24224] yes=13,no=14,missing=14
			13:[8 <1.18786359] yes=19,no=20,missing=20
				19:leaf=-0.00108934462				20:leaf=-0.0784905925			14:[3 <-1.00428498] yes=21,no=22,missing=22
				21:leaf=-0.0318791829				22:leaf=0.0452845842
