0:[7 <-0.0223359037] yes=1,no=2,missing=2
	1:[6 <-0.020730706 7] yes=3,no=4,missing=4
		3:[3 <-0.448091894] yes=7,no=8,missing=8
			7:[8 <-0.0900984555] yes=8 ,no=12,missing=12
				11:leaf=-0.101329982				12:[5 <-0.35 1310016] yes=17,no=15 ,missing=15 
					17:leaf=0.0489883721					18:leaf=-0.0344558358			8:[3 <0.0283 450218] yes=13,no=14,missing=14
				13:leaf=0.0941830501				14:[6 <-0.263564438] yes=16 ,no=20,missing=20
					19:[5 <-0.5 5 6954904] yes=23,no=24,missing=24
						23:leaf=0.041778814						24:leaf=-0.0578177944					20:leaf=0.0805748478		4:leaf=-0.0930536836	2:[2 <-0.862313867] yes=2 ,no=6,missing=6
		5:leaf=0.064832516		6:[1 <0.6686711 29] yes=9,no=10,missing=10
			9:[3 <-1.13 319728] yes=15,no=13 ,missing=13 
				15:leaf=0.0899099186				13 :[3 <-0.209723443] yes=21,no=22,missing=22
					21:leaf=-0.0558018349					22:[5 <0.479717314] yes=25,no=26,missing=26
						25:leaf=0.0637944192						26:leaf=-0.00282936264			10:leaf=-0.0783521757
