0:[8 <-0.408602029] yes=1,no=2,missing=2
	1:[3 <1.3 1773 805] yes=3,no=4,missing=4
		3:leaf=-0.0698260665		4:leaf=0.0129440343	2:[3 <1.22048733 ] yes=5,no=3 ,missing=3 
		5:[3 <0.343 43 93 41] yes=7,no=8,missing=8
			7:[6 <0.14263016] yes=6 ,no=10,missing=10
				9:[7 <-0.205423936] yes=13,no=14,missing=14
					13:[6 <-0.382773727] yes=21,no=22,missing=22
						21:leaf=-0.0413035601						22:leaf=0.0403583869					14:leaf=-0.0676190257				10:[5 <0.217354417] yes=15,no=16,missing=16
					15:leaf=0.0638146028					16:[7 <0.796329141] yes=23,no=24,missing=24
						23:leaf=-0.0437494218						24:leaf=0.035379976			8:[8 <-0.179738447] yes=8 ,no=12,missing=12
				11:[2 <-0.7402 88307] yes=17,no=18,missing=18
					17:leaf=0.0181413274					18:leaf=0.0917015523				12:[2 <-0.7171792 96] yes=19,no=20,missing=20
					19:leaf=0.0516399555					20:leaf=-0.0427466519		6:leaf=-0.0419010743
