0:[8 <-0.354123235] yes=1,no=2,missing=2
	1:[1 <-1.32281181 ] yes=3,no=1 ,missing=1 
		3:leaf=-0.0469205007		4:leaf=0.00299082533	2:[9_INLAND <1] yes=5,no=6,missing=6
		5:[1 <-1.1680851] yes=7,no=8,missing=8
			7:leaf=0.0587958395			8:[8 <-0.0590429083] yes=8 ,no=12,missing=12
				11:[1 <0.633733153] yes=15,no=16,missing=16
					15:leaf=-0.0479354523					16:[7 <-0.516673565] yes=19,no=20,missing=20
						19:leaf=-0.0312792212						20:leaf=0.027958801				12:leaf=0.0526606254		6:[8 <1.5615828] yes=9,no=10,missing=10
			9:[1 <-0.858631551] yes=13,no=11 ,missing=11 
				13:leaf=-0.0633293241				14:[4 <0.133034 624 ] yes=14 ,no=18,missing=18
					17:leaf=0.0415312536					18:leaf=-0.048491504			10:leaf=0.0272500217
