0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	9_NEAR BAY :[2<9_NEAR BAY ] yes=3,no=4,missing=4
		3:leaf=-0.325521767		4:[6<0.33 8194798] yes=7,no=8,missing=8
			7:[9<0.257503092] yes=13,no=14,missing=14
				13:leaf=-0.228787452				14:leaf=0.00813625753			6 :[9<-0.6 6 3416474] yes=15,no=16,missing=16
				15:leaf=-0.248623237				16:leaf=0.29770425	2:[6<-0.1323 16623] yes=3 ,no=6,missing=6
		5:[10<-0.61833057 8] yes=7 ,no=10,missing=10
			9:leaf=-0.284984618			10:[8<-0.31985 6641] yes=15 ,no=18,missing=18
				17:leaf=-0.184334174				18:leaf=0.2016038		6:[10<-1.21302877 ] yes=11,no=12,missing=12
			11:leaf=-0.321978509			12:[8<-1.15042853] yes=19,no=20,missing=20
				19:leaf=-0.208657056				20:leaf=0.560164869
