0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	9_NEAR BAY :[2<9_NEAR BAY ] yes=3,no=4,missing=4
		3:leaf=-0.185639739		4:[10<0.430374175] yes=7,no=8,missing=8
			7:[10<-0.87 887 1628] yes=13,no=14,missing=14
				13:leaf=-0.160264209				14:leaf=0.116810672			8:[5<1.17718923] yes=15,no=16,missing=16
				15:leaf=-0.170604587				16:leaf=0.263097584	2:[8<-0.385 505 35 9] yes=5,no=6,missing=6
		5:[7<-0.4 2190304 2] yes=9,no=10,missing=10
			9:leaf=-0.247480854			8 :[11<-0.8 5189554] yes=17,no=18,missing=18
				17:leaf=0.113939889				18:leaf=-0.111722283		6:[6<-1.23 1723 91] yes=11,no=12,missing=12
			11:leaf=-0.141863629			12:[8<1.01114905] yes=19,no=20,missing=20
				19:leaf=0.166548356				20:leaf=-0.0678222477
