0:[6<-0.23019807] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:leaf=-0.162763193		4:[7<-0.0254204 804 ] yes=7,no=8,missing=8
			7:[9<0.610609293] yes=13,no=14,missing=14
				13:leaf=0.197170466				14:leaf=-0.186297998			6 :[9<0.566602349] yes=15,no=16,missing=16
				15:leaf=-0.214720383				16:leaf=0.091478616	2:[6<1.33766973] yes=3 ,no=6,missing=6
		5:[5<-1.282 92 203] yes=9,no=10,missing=10
			9:[6<0.814797819] yes=17,no=18,missing=18
				17:leaf=-0.291076988				18:leaf=0.0435156785			10:[9<0.257503092] yes=19,no=20,missing=20
				19:leaf=0.00227142079				20:leaf=0.146948844		6:[6<2.336433 32] yes=11,no=12,missing=12
			11:leaf=-0.177178919			12:leaf=0.125538319
