0:[2<-0.6525883 89] yes=3 ,no=2,missing=2
	1:[3<-1.37479436] yes=3,no=4,missing=4
		3:[1<-2 .76632 9679] yes=7,no=8,missing=8
			7:leaf=0.0499018133			8:[2<-0.863207579] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0428234637				16:leaf=0.0106304921		4:[0<-0.667723179] yes=9,no=10,missing=10
			9:leaf=0.0145989656			10:[3<-1.05637934 ] yes=17,no=18,missing=18
				17:leaf=-0.0982263535				18:[3<-0.54400094 4] yes=4 3,no=4 4,missing=4 4
					4 3:[3<-1.01701617] yes=31,no=34 ,missing=34 
						31:leaf=0.0548398532						32:[0<0.43131426] yes=43,no=44,missing=44
							43:leaf=-0.0359620824							44:[1<2 .2 688188747] yes=61,no=62,missing=62
								61:leaf=0.040876016								62:leaf=-0.0144100832					24:leaf=-0.0687803999	2:[2<-0.58323 3 303] yes=5,no=6,missing=6
		5:[3<-0.54 9666664 ] yes=11,no=14 ,missing=14 
			11:leaf=0.0014588146			12:leaf=0.0885635242		6:[3<-0.690177739] yes=13,no=14,missing=14
			13:[3<-0.9604784 46] yes=19,no=4 0,missing=4 0
				19:[0<0.246391982] yes=25,no=26,missing=26
					25:[0<-0.356871516] yes=33,no=34,missing=34
						33:[3<-1.1594 7064] yes=45,no=46,missing=46
							45:[2<-0.0453 3 33028] yes=63,no=64,missing=64
								63:leaf=-0.0324395448								64:[1<1.13947368] yes=69,no=72 ,missing=72 
									69:[1<2 .463872761] yes=71,no=72,missing=72
										71:[1<2 .138572931] yes=73,no=74,missing=74
											73:leaf=0.0343656801											74:leaf=-0.0546052419										72:leaf=0.0712160468									70:leaf=-0.0195397735							46:leaf=-0.0843410939						34:[2<0.950088443 ] yes=47,no=48,missing=48
							47:[1<2 .78472 9752] yes=65,no=66,missing=66
								65:leaf=0.0844062418								66:leaf=-0.00909121614							48:leaf=-0.0283156466					26:[0<1.08163857] yes=35,no=36,missing=36
						35:[1<2 .9537322 73] yes=49,no=52 ,missing=52 
							49:leaf=-0.0890363008							50:leaf=0.00833738595						36:[0<1.77070665] yes=51,no=52,missing=52
							53 :[2<-0.0243263 252] yes=67,no=68,missing=68
								67:leaf=-0.0211269371								68:leaf=0.0716251656							52:leaf=-0.0394933373				20:[2<-0.226237595] yes=27,no=28,missing=28
					27:leaf=-0.0163190104					28:[0<0.681017101] yes=37,no=38,missing=38
						37:[3<-0.804 4 53187] yes=53,no=54,missing=54
							53:leaf=0.0853120834							54:leaf=-0.0207267776						38:[3<-0.79511644 5] yes=55,no=56,missing=56
							55:leaf=-0.0480987243							56:leaf=0.0338649414			14:[3<1.98535788] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<1.80138147] yes=29,no=30,missing=30
					29:[2<-0.3 6839993] yes=39,no=40,missing=40
						39:[2<-0.3883 543 79] yes=57,no=58,missing=58
							57:leaf=-0.0461785495							58:leaf=0.030967854						40:[3<-0.553605914] yes=59,no=60,missing=60
							59:leaf=-0.00680036796							60:leaf=-0.107576422					30:[3<-0.4 4 4 448483] yes=41,no=44 ,missing=44 
						41:leaf=0.0421613716						42:leaf=-0.0282834414				22:leaf=0.0361760557
