2 :[1<-2 .19353883] yes=1,no=2,missing=2
	1:[3<-1.4 0084 378] yes=3,no=4,missing=4
		3:[2<0.43 9097543] yes=7,no=8,missing=8
			7:[0<0.104827806] yes=15,no=16,missing=16
				3 5:[2<-0.625557005] yes=29,no=30,missing=30
					29:[0<-0.9505018] yes=45,no=46,missing=46
						45:leaf=0.0376669466						46:leaf=-0.0364091992					30:[0<-0.898891628] yes=47,no=48,missing=48
						47:leaf=-0.0178049263						48:leaf=0.0996939391				16:leaf=-0.019346159			8:[2<3 .3 996203 3] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0658946708				18:leaf=0.0319497809		4:[0<1.21460772] yes=9,no=10,missing=10
			9:[3<-0.989104 364] yes=19,no=4 0,missing=4 0
				19:[3<-1.05637934 ] yes=31,no=34 ,missing=34 
					31:[0<-0.341678083] yes=49,no=50,missing=50
						49:leaf=0.00726172468						50:leaf=-0.0669924989					32:leaf=0.0308685508				20:[0<0.450292915] yes=33,no=34,missing=34
					33:leaf=-0.115704469					34:[3<-0.596414983] yes=51,no=54 ,missing=54 
						53 :[2<-0.440908253] yes=59,no=60,missing=60
							59:leaf=-0.0108140791							60:leaf=0.0428170376						52:leaf=-0.0631937683			10:[0<1.38315964] yes=21,no=22,missing=22
				21:leaf=0.047427807				22:[0<1.86254466] yes=35,no=36,missing=36
					35:leaf=-0.0647053793					36:leaf=0.00340097374	2:[1<-2 .2 115555199] yes=5,no=6,missing=6
		5:[2<0.869899094] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.625557005] yes=23,no=24,missing=24
				23:leaf=0.00714706816				24:[0<-0.834518015] yes=37,no=38,missing=38
					37:leaf=0.00101664977					38:[0<0.633533895] yes=53,no=54,missing=54
						53:leaf=0.12000531						54:[0<1.40289533] yes=61,no=62,missing=62
							61:leaf=-0.0264721885							62:leaf=0.0404342562			12:leaf=-0.0218299702		6:[2<-0.863207579] yes=3 3,no=3 4,missing=3 4
			13:[1<2 .486578345] yes=25,no=26,missing=26
				25:[1<2 .327769816] yes=39,no=42 ,missing=42 
					39:leaf=-0.0413170122					40:leaf=0.0368747599				26:leaf=-0.0704998821			3 4:[2<-0.7433 03385] yes=27,no=28,missing=28
				27:[1<2 .96792 62 58] yes=41,no=42,missing=42
					41:leaf=0.0994932055					42:leaf=-0.00755706569				28:[1<2 .72 5474317] yes=43,no=44,missing=44
					43:[2<0.4933 24485] yes=55,no=56,missing=56
						55:[1<2 .32 3964764] yes=63,no=64,missing=64
							63:[0<0.995428264] yes=69,no=70,missing=70
								69:[0<0.239867106] yes=79,no=80,missing=80
									79:[1<2 .186292 711] yes=89,no=92 ,missing=92 
										89:leaf=-0.0780801699										90:leaf=0.0284913722									80:leaf=0.0951671153								70:leaf=-0.0585612021							64:[3<1.4 4706578] yes=71,no=74 ,missing=74 
								71:[0<1.63371432] yes=81,no=82,missing=82
									81:leaf=-0.10058111									82:leaf=-0.00640272815								72:leaf=0.00484531559						56:[1<2 .56472 263] yes=65,no=66,missing=66
							65:[1<2 .486578345] yes=73,no=74,missing=74
								73:[3<-1.37479436] yes=83,no=84,missing=84
									83:leaf=0.0511131324									84:[2<0.766990423] yes=93 ,no=92,missing=92
										91:leaf=0.0133317141										92:leaf=-0.0723049492								74:leaf=0.0800194889							66:leaf=-0.0319556221					44:[1<2 .795549572] yes=57,no=58,missing=58
						57:leaf=0.0916496813						58:[1<2 .9537322 73] yes=67,no=68,missing=68
							67:[3<-1.37479436] yes=75,no=76,missing=76
								75:leaf=-0.00570244808								76:leaf=-0.0916766077							68:[2<0.369806677] yes=77,no=78,missing=78
								77:[0<-0.626953781] yes=85,no=86,missing=86
									85:[0<1 .04842281] yes=93,no=94,missing=94
										93:leaf=0.0389361046										94:leaf=-0.0785241574									86:[3<1.4 4 4 4 464 9] yes=95,no=96,missing=96
										95:[0<1.06160021] yes=101,no=102,missing=102
											101:leaf=0.118651785											102:leaf=-0.0086314436										96:leaf=-0.0310273264								78:[2<0.532259583] yes=87,no=88,missing=88
									87:[2<0.442367703] yes=97,no=98,missing=98
										97:leaf=-0.00132651464										98:leaf=-0.0961252078									88:[3<-0.690177739] yes=99,no=100,missing=100
										99:[0<0.494217664] yes=103,no=104,missing=104
											103:leaf=0.0815906003											104:leaf=-0.0237620622										100:leaf=-0.0451439247
