2 :[1<1.9367125] yes=1,no=2,missing=2
	1:[1<1.6793212 5] yes=3,no=4,missing=4
		3:[0<-0.576147974] yes=5,no=6,missing=6
			5:[0<-0.718430042] yes=7,no=8,missing=8
				7:[3<-1.4 0084 378] yes=11,no=14 ,missing=14 
					11:[0<-0.786891162] yes=17,no=18,missing=18
						3 7:[2<-0.5376723 62] yes=25,no=26,missing=26
							25:leaf=0.0459253304							26:[2<0.503 992643] yes=33 ,no=32,missing=32
								31:[1<2 .138572931] yes=37,no=38,missing=38
									37:leaf=0.0120692849									38:leaf=-0.0455667041								32:leaf=0.0280686766						18:leaf=-0.025328042					12:[1<2 .754378438] yes=19,no=22 ,missing=22 
						19:leaf=-0.0561708175						20:leaf=0.0116428649				8:leaf=0.0542885475			6:[0<0.0992246643] yes=9,no=10,missing=10
				9:[3<-0.999430001] yes=13,no=14,missing=14
					13:[3<-1.184 43814] yes=4 1,no=4 4 ,missing=4 4 
						23 :[2<-0.466845542] yes=27,no=28,missing=28
							27:leaf=0.0166263413							28:[1<-2 .5272 91622] yes=33,no=34,missing=34
								33:leaf=0.00513022766								34:leaf=-0.0656176656						22:leaf=0.0482195541					14:leaf=-0.0656699464				10:[0<0.203539699] yes=15,no=16,missing=16
					15:leaf=0.0429378003					16:[1<1.3871814] yes=23,no=24,missing=24
						23:[1<2 .754378438] yes=29,no=32 ,missing=32 
							4 9:[3<-0.4 4 4 448483] yes=35,no=36,missing=36
								35:[3<-1.34671748] yes=39,no=40,missing=40
									39:[2<-0.888967574] yes=43,no=44,missing=44
										43:leaf=0.0156139554										44:leaf=-0.0434096195									42 :[1<-2 .753216326] yes=45,no=46,missing=46
										45:leaf=-0.0244307797										46:[2<-0.792286634] yes=47,no=48,missing=48
											47:leaf=-0.00967488997											48:leaf=0.0528351255								36:[3<1.98535788] yes=41,no=44 ,missing=44 
									41:leaf=-0.0637026429									42:leaf=0.0136796534							30:leaf=-0.054286588						24:leaf=0.0294482261		4:leaf=-0.0464901775	2:leaf=0.0239191614
