0:[2<-0.6525883 89] yes=3 ,no=2,missing=2
	1:[3<-0.54400094 4] yes=3,no=4,missing=4
		3:[0<-0.796287715] yes=7,no=8,missing=8
			7:[3<-1.34 478559] yes=15,no=16,missing=16
				15:leaf=0.0719269887				16:leaf=-0.0108355545			8:[3<-1.05637934 ] yes=17,no=18,missing=18
				17:[3<-1.37479436] yes=4 5,no=4 6,missing=4 6
					25:[1<-2 .78252852] yes=37,no=38,missing=38
						37:leaf=0.0736426041						38:[1<2 .643565714] yes=51,no=52,missing=52
							51:leaf=-0.0903951079							52:leaf=0.00140554528					26:leaf=-0.138909698				18:[3<-1.01701617] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0918159857					4 8:[3<-0.596414983] yes=39,no=40,missing=40
						39:[3<-0.94 0538187] yes=53,no=54,missing=54
							53:leaf=0.0109305484							54:leaf=-0.0572030582						40:leaf=0.0665405318		4:[3<1.4 035954 8] yes=9,no=10,missing=10
			9:leaf=-0.118425004			10:leaf=-0.00329015939	2:[2<-0.58323 3 303] yes=5,no=6,missing=6
		5:[0<-0.603839576] yes=11,no=12,missing=12
			11:leaf=0.156950265			3 2:[2<-0.63 809363 ] yes=3 9,no=20,missing=20
				19:leaf=0.0634835511				20:leaf=-0.0390651338		6:[3<-0.690177739] yes=13,no=14,missing=14
			13:[0<-0.219541028] yes=21,no=22,missing=22
				4 1:[3<-1.34671748] yes=4 9,no=30,missing=30
					29:[0<1 .04842281] yes=41,no=42,missing=42
						41:[1<2 .32 3964764] yes=55,no=56,missing=56
							55:leaf=0.100251608							56:leaf=0.00270569697						42:[2<0.79203 53 95] yes=57,no=58,missing=58
							57:[0<-0.667723179] yes=69,no=70,missing=70
								69:leaf=-0.0826635212								70:[2<-0.0384958498] yes=79,no=80,missing=80
									79:leaf=0.0588156506									80:leaf=-0.0466114916							58:leaf=0.0360527299					30:[0<-0.989971161] yes=43,no=44,missing=44
						43:leaf=-0.096978873						44:[1<2 .22 579682 8] yes=59,no=62 ,missing=62 
							59:[3<-1.08344 671] yes=71,no=74 ,missing=74 
								73 :[2<0.399046332] yes=83 ,no=82,missing=82
									81:leaf=0.0905933231									82:leaf=0.00158388517								72:leaf=-0.0317228623							60:[0<-0.490721405] yes=73,no=74,missing=74
								73:[3<-0.945615768] yes=83,no=84,missing=84
									83:leaf=-0.0197762828									84:leaf=0.0486586429								74:leaf=-0.0904274434				22:[1<1.62643147] yes=31,no=32,missing=32
					31:[0<-0.112247765] yes=45,no=46,missing=46
						45:[2<0.23 73 46844] yes=63 ,no=62,missing=62
							61:leaf=-0.019029703							62:leaf=0.125081375						46:[0<0.12354099] yes=63,no=64,missing=64
							63:leaf=-0.0810949951							64:[0<1.11699057] yes=75,no=76,missing=76
								75:[3<-1.01701617] yes=85,no=86,missing=86
									85:[0<0.246391982] yes=91,no=92,missing=92
										91:leaf=0.058295235										92:[0<0.838858962] yes=97,no=98,missing=98
											97:leaf=-0.080399543											98:leaf=0.00807711296									86:[1<2 .73862 72 49] yes=93,no=94,missing=94
										93:leaf=0.108348645										94:leaf=-0.00348833133								76:[3<-1.4 4 18904 1] yes=87,no=88,missing=88
									87:[0<1.43055677] yes=95,no=96,missing=96
										95:leaf=-0.0333025046										96:[0<1.77070665] yes=99,no=100,missing=100
											99:leaf=0.0843036324											100:leaf=-0.0211273003									88:leaf=-0.0993715897					32:leaf=0.103461951			14:[3<1.98535788] yes=4 3,no=4 4,missing=4 4
				23:[0<0.985317528] yes=33,no=34,missing=34
					33:[3<1.16593993] yes=47,no=48,missing=48
						47:leaf=-0.16645053						48:[3<1.4 4 4 4 464 9] yes=65,no=66,missing=66
							65:leaf=0.0631084293							66:leaf=-0.0681690201					34:[3<0.4 8564 054] yes=49,no=50,missing=50
						49:[0<1.32973182] yes=67,no=68,missing=68
							67:leaf=0.0789766908							68:[2<0.6863633 63 ] yes=77,no=78,missing=78
								77:[0<1.86254466] yes=89,no=90,missing=90
									89:leaf=-0.093750149									90:leaf=0.00505313743								78:leaf=0.0607565902						50:leaf=-0.0680149198				24:[1<2 .4729192 77] yes=35,no=36,missing=36
					35:leaf=-0.00753461942					36:leaf=0.0729793459
