0:[0<-0.507517576] yes=1,no=2,missing=2
	1:[0<-0.718430042] yes=3,no=4,missing=4
		3:[3<-1.4 0084 378] yes=7,no=8,missing=8
			7:[1<1.13947368] yes=13,no=14,missing=14
				13:[1<-2 .24424112 4] yes=23,no=24,missing=24
					23:[1<-2 .542412817] yes=29,no=32 ,missing=32 
						29:leaf=0.0205591954						30:leaf=-0.0467159189					24:leaf=0.074004449				14:leaf=-0.0462679677			8:[1<1.3537612] yes=15,no=16,missing=16
				15:leaf=-0.08499901				16:leaf=0.0256953482		4:[1<-2 .542412817] yes=9,no=12 ,missing=12 
			9:leaf=-0.0297961533			12 :[1<1.2 3979683] yes=17,no=18,missing=18
				17:leaf=0.108729437				18:leaf=0.000807484786	2:[0<-0.219541028] yes=5,no=6,missing=6
		5:leaf=-0.0650333911		6:[1<1.9367125] yes=11,no=12,missing=12
			3 3 :[2<0.93634893 5] yes=3 9,no=20,missing=20
				3 9:[2<0.6993 363 38] yes=25,no=26,missing=26
					25:[0<0.203539699] yes=31,no=32,missing=32
						31:[3<-1.06994939] yes=35,no=36,missing=36
							35:[0<-0.112247765] yes=41,no=42,missing=42
								41:[3<-1.37479436] yes=49,no=50,missing=50
									49:leaf=0.0791483447									50:leaf=-0.0237716902								42:[2<-0.504533648] yes=53 ,no=52,missing=52
									51:leaf=0.0162970852									52:leaf=-0.09384422							36:[3<-0.9604784 46] yes=43,no=44,missing=44
								43:leaf=0.1013133								44:[3<1.03131914] yes=53,no=54,missing=54
									53:leaf=-0.0667834133									54:leaf=0.0328646116						32:[0<0.43131426] yes=37,no=38,missing=38
							37:[2<0.3 86523482] yes=45,no=46,missing=46
								45:leaf=-0.117693491								46:leaf=0.000165315607							38:[2<-0.3 6839993] yes=47,no=48,missing=48
								47:[0<0.848548889] yes=55,no=56,missing=56
									55:[1<2 .24867222 2] yes=59,no=62 ,missing=62 
										59:leaf=0.0801345855										62 :[1<1.2 54542 28] yes=65,no=66,missing=66
											65:leaf=-0.0378371403											66:leaf=0.0410403982									56:[2<-0.422968328] yes=63 ,no=62,missing=62
										63 :[2<-0.63 809363 ] yes=67,no=68,missing=68
											67:leaf=-0.00438691396											68:leaf=-0.0728764907										62:[2<-0.296260357] yes=69,no=70,missing=70
											69:leaf=0.0572462045											70:leaf=-0.00883249938								48:[3<-0.631375968] yes=57,no=58,missing=58
									57:[1<-2 .178263292] yes=63,no=64,missing=64
										63:leaf=-0.0392843038										64:[0<0.873311818] yes=71,no=72,missing=72
											71:leaf=-0.0101695787											72:leaf=0.0507228635									58:leaf=-0.0912421793					26:[0<0.681017101] yes=33,no=34,missing=34
						33:leaf=0.0841134265						34:[3<-0.596414983] yes=39,no=40,missing=40
							39:leaf=-0.0785496086							40:leaf=0.0742376149				4 0:[3<-1.34 478559] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.00728122192					28:leaf=-0.0585408248			12:[1<2.23646331] yes=21,no=22,missing=22
				21:leaf=0.0720749348				22:leaf=1.65426281e-05
