0:[2<-0.6525883 89] yes=3 ,no=2,missing=2
	1:[3<-0.54400094 4] yes=3,no=4,missing=4
		3:[2<-0.783725383 ] yes=7,no=8,missing=8
			7:[1<-2 .837782 714] yes=15,no=16,missing=16
				15:[3<-1.37479436] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.074763976					4 6:[3<-1.044 79375] yes=35,no=36,missing=36
						35:leaf=-0.0244371854						36:leaf=0.0183978938				16:[0<1 .03566492] yes=27,no=28,missing=28
					27:leaf=0.0561242551					28:[1<-2 .127337381] yes=37,no=38,missing=38
						37:leaf=-0.0912410915						38:[3<-0.999430001] yes=45,no=46,missing=46
							45:[2<-0.863207579] yes=57,no=58,missing=58
								57:leaf=-0.0742667764								58:leaf=0.0406633019							46:leaf=0.0509718806			8:[3<-1.05637934 ] yes=17,no=18,missing=18
				17:leaf=-0.0692920759				18:leaf=0.00104493299		4:[3<1.4 035954 8] yes=9,no=10,missing=10
			9:leaf=-0.0893973261			10:leaf=-0.00337051111	2:[2<-0.58323 3 303] yes=5,no=6,missing=6
		5:[0<-0.603839576] yes=11,no=12,missing=12
			11:leaf=0.122761585			12:[0<0.718455732] yes=19,no=20,missing=20
				19:leaf=-0.0416065902				20:leaf=0.0471428372		6:[1<-2 .753216326] yes=13,no=14,missing=14
			13:[3<-1.34671748] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0085799247				22:[2<-0.23 6854393] yes=29,no=30,missing=30
					29:leaf=0.00110728864					30:leaf=-0.0882322788			14:[0<-0.855047941] yes=23,no=24,missing=24
				23:[1<1.1192 2 413] yes=31,no=32,missing=32
					31:[0<1 .09522557] yes=39,no=40,missing=40
						39:[3<-1.37479436] yes=47,no=48,missing=48
							47:leaf=0.0590713024							48:leaf=-0.079264164						40:leaf=-0.105362095					32:leaf=0.0344276987				24:[1<-2 .148292571] yes=33,no=34,missing=34
					33:[3<-1.4 0084 378] yes=41,no=44 ,missing=44 
						41:[3<-1.34671748] yes=49,no=50,missing=50
							49:leaf=0.00540109538							50:leaf=0.10474696						42:[0<0.802438915] yes=51,no=52,missing=52
							51:leaf=-0.0388665162							52:leaf=0.0551269129					34:[3<-0.631375968] yes=43,no=44,missing=44
						43:[2<0.649743 43 3 ] yes=53,no=54,missing=54
							53:[0<0.322756916] yes=59,no=60,missing=60
								59:[0<-0.0801178962] yes=67,no=68,missing=68
									67:[1<1.2 3979683] yes=77,no=78,missing=78
										77:[1<2 .186292 711] yes=85,no=86,missing=86
											85:leaf=-0.0195315648											86:leaf=0.0839694291										78:leaf=-0.0213465504									68:leaf=-0.0687189922								60:[3<-1.05637934 ] yes=69,no=70,missing=70
									69:[2<0.3 3203 7478] yes=79,no=80,missing=80
										79:[2<-0.379470706] yes=87,no=88,missing=88
											87:leaf=-0.0124642234											88:leaf=0.0593912527										80:leaf=-0.0360807404									70:leaf=0.0976316184							54:[0<0.681017101] yes=61,no=62,missing=62
								61:[0<-0.0801178962] yes=71,no=72,missing=72
									71:[0<-0.616114318] yes=81,no=82,missing=82
										81:leaf=0.00298468792										82:leaf=-0.0603397228									72:leaf=0.0668642223								62:leaf=-0.066757679						44:[3<1.03131914] yes=55,no=56,missing=56
							55:[0<1.04390633] yes=63,no=64,missing=64
								63:leaf=-0.0951062664								64:[1<1.3871814] yes=73,no=74,missing=74
									73:[0<1.80138147] yes=83,no=84,missing=84
										83:leaf=-0.0501473509										84:leaf=0.0109185707									74:leaf=0.0225299355							56:[1<2 .4729192 77] yes=65,no=66,missing=66
								65:leaf=-0.0376866832								66:[1<1.2 86922 5] yes=75,no=76,missing=76
									75:leaf=0.0765715614									76:leaf=-0.0159114841
