0:[0<-0.576147974] yes=1,no=2,missing=2
	1:[0<-0.718430042] yes=3,no=4,missing=4
		3:[3<-1.4 0084 378] yes=7,no=8,missing=8
			7:[0<-0.781439126] yes=15,no=16,missing=16
				15:[0<-0.862658203] yes=25,no=26,missing=26
					25:[2<-0.933 73 4296] yes=33,no=34,missing=34
						33:leaf=0.0635177642						34:[2<0.503 992643] yes=39,no=40,missing=40
							39:leaf=-0.0599106215							40:leaf=0.0373750739					26:leaf=0.0822038725				16:leaf=-0.0518707			8:[1<1.3537612] yes=17,no=18,missing=18
				17:leaf=-0.0967412293				18:leaf=0.0253008045		4:[1<-2 .359116584] yes=9,no=12 ,missing=12 
			9:leaf=-0.0248851143			10:leaf=0.123909034	2:[0<-0.219541028] yes=5,no=6,missing=6
		5:[1<-2 .3815232 13] yes=11,no=12,missing=12
			11:leaf=-0.00203503459			3 2:[2<0.0022603455] yes=3 9,no=20,missing=20
				19:[0<-0.331695288] yes=27,no=28,missing=28
					27:leaf=-0.043958988					28:leaf=0.0459045507				20:leaf=-0.0998637453		6:[1<1.9367125] yes=13,no=14,missing=14
			13:[0<-0.127745152] yes=21,no=22,missing=22
				23 :[2<0.23 73 46844] yes=29,no=30,missing=30
					29:leaf=-0.0430926271					30:leaf=0.0785842985				4 4 :[3<-1.05637934 ] yes=31,no=34 ,missing=34 
					31:[3<-1.11613595] yes=35,no=36,missing=36
						35:[3<-1.34671748] yes=41,no=44 ,missing=44 
							41:[1<2 .7782 2 3514] yes=47,no=48,missing=48
								47:[2<-0.823 502328] yes=55,no=56,missing=56
									55:leaf=0.0216945279									56:[0<1.43055677] yes=63,no=64,missing=64
										63:leaf=-0.106489263										64:leaf=0.00410838379								48:leaf=0.0286063161							42:[2<-0.466845542] yes=49,no=50,missing=50
								49:leaf=-0.0386824831								50:leaf=0.0657264888						36:leaf=-0.0995175019					34 :[3<-0.907300115] yes=37,no=38,missing=38
						37:[0<0.502871573] yes=43,no=44,missing=44
							43:leaf=0.083818309							44:leaf=-0.0307473186						38:[0<0.529523194] yes=45,no=46,missing=46
							45:[3<1.0974 74 04] yes=51,no=54 ,missing=54 
								51:[0<0.341039866] yes=57,no=58,missing=58
									57:leaf=-0.0966856703									58:leaf=0.00166500744								52:leaf=0.00639386335							46:[0<1.53655887] yes=53,no=54,missing=54
								53:[3<-0.837545037] yes=59,no=60,missing=60
									59:leaf=-0.045262713									60:[3<-0.517075777] yes=65,no=66,missing=66
										65:[0<0.802438915] yes=69,no=70,missing=70
											69:leaf=-0.00359375239											70:leaf=0.0859735832										66:[1<1.3871814] yes=71,no=72,missing=72
											71:leaf=-0.0466518626											72:leaf=0.0440239385								54:[1<2 .556994736] yes=61,no=62,missing=62
									61:[3<-0.3894844 57] yes=67,no=68,missing=68
										67:leaf=-0.0491585582										68:leaf=0.0472050086									62:leaf=-0.060385786			14:[1<2.23646331] yes=23,no=24,missing=24
				23:leaf=0.0788322017				24:leaf=-0.00357611175
