2 :[1<2.46278167] yes=1,no=2,missing=2
	1:[1<1.76251531] yes=3,no=4,missing=4
		3:[0<-0.576147974] yes=5,no=6,missing=6
			5:[0<-0.862658203] yes=9,no=10,missing=10
				9:[2<-0.933 73 4296] yes=3 5,no=3 6,missing=3 6
					15:leaf=0.0286099091					3 6:[2<0.753 696527] yes=23,no=24,missing=24
						4 3:[3<-1.0985707] yes=33,no=34,missing=34
							33:leaf=-0.0663421974							34:leaf=0.012614795						24:leaf=0.0141344275				12 :[1<-2 .345981777] yes=17,no=18,missing=18
					17:leaf=-0.0218236968					18:[1<2 .96792 62 58] yes=25,no=26,missing=26
						25:leaf=0.0916871801						26:leaf=0.000545354211			6:[0<0.0992246643] yes=11,no=12,missing=12
				11:[3<-0.999430001] yes=19,no=4 0,missing=4 0
					19:[3<-1.184 43814] yes=4 7,no=4 8,missing=4 8
						27:[2<-0.0384958498] yes=35,no=36,missing=36
							35:[3<-1.37479436] yes=39,no=40,missing=40
								39:leaf=0.0348954163								40:leaf=-0.0211987998							36:[1<-2 .5272 91622] yes=41,no=42,missing=42
								41:leaf=0.022335127								42:leaf=-0.084405154						28:leaf=0.0643498376					20:leaf=-0.0961714014				12:[0<0.203539699] yes=21,no=22,missing=22
					4 1:[3<-1.044 79375] yes=4 9,no=30,missing=30
						29:leaf=-0.00112808344						30:leaf=0.0737490803					22:[1<1.3871814] yes=31,no=32,missing=32
						31:[1<1.1192 2 413] yes=37,no=38,missing=38
							37:[2<0.84499563 8] yes=43,no=44,missing=44
								43:[0<0.43131426] yes=45,no=46,missing=46
									45:leaf=-0.0731839538									46:[0<0.554727077] yes=49,no=50,missing=50
										49:leaf=0.060951937										50:[2<0.3 3203 7478] yes=53,no=54,missing=54
											53:leaf=0.00409476226											54:leaf=-0.0625800714								44:[2<3 .43 3 43 643 ] yes=47,no=48,missing=48
									47:[1<-2 .12 8132593] yes=51,no=52,missing=52
										51:leaf=-0.0124503821										52:leaf=0.0728513375									48:leaf=-0.0239721928							38:leaf=-0.0789299011						32:leaf=0.0430029854		4:[1<1.9367125] yes=7,no=8,missing=8
			7:leaf=-0.077798143			8:[1<2.132 3525] yes=13,no=14,missing=14
				13:leaf=0.0308424588				14:leaf=-0.0314497426	2:leaf=0.0332295485
