0:[2<-0.6525883 89] yes=3 ,no=2,missing=2
	1:[1<-2 .837782 714] yes=3,no=4,missing=4
		3:[3<-1.37479436] yes=7,no=8,missing=8
			7:leaf=0.0407615043			8:leaf=-0.0215954576		4:[0<1 .03566492] yes=9,no=10,missing=10
			9:leaf=0.0127997836			3 0:[2<-0.863207579] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0609336011				3 4:[2<-0.783725383 ] yes=3 9,no=20,missing=20
					19:leaf=0.0337931439					20:leaf=-0.0229127556	2:[2<-0.58323 3 303] yes=5,no=6,missing=6
		5:leaf=0.0519723073		6:[3<-0.690177739] yes=11,no=14 ,missing=14 
			3 3 :[2<0.538548708] yes=3 5,no=3 6,missing=3 6
				15:[0<-0.658552945] yes=21,no=22,missing=22
					21:[1<2 .21551691] yes=29,no=32 ,missing=32 
						29:[1<-2 .2 992 4472 29] yes=41,no=42,missing=42
							41:leaf=-0.033011239							42:leaf=0.0487717874						32 :[1<2 .897548378] yes=43,no=44,missing=44
							43:leaf=-0.0523845069							44:leaf=0.00413833978					22:[0<-0.0801178962] yes=31,no=32,missing=32
						31:leaf=0.0490263812						34 :[3<-1.06994939] yes=45,no=46,missing=46
							45:[0<1.43055677] yes=49,no=50,missing=50
								49:[2<-0.43 6772097] yes=53 ,no=52,missing=52
									51:leaf=0.00824961904									52:leaf=-0.0646466389								50:leaf=0.0303442013							46:leaf=0.0442884639				16:[0<-0.750139534] yes=23,no=24,missing=24
					23:[1<-2 .1562 82 41] yes=33,no=34,missing=34
						33:leaf=-0.0131367007						34:leaf=0.0454254188					24:[2<3 .3 4632094] yes=35,no=36,missing=36
						35:[0<1.22566104] yes=47,no=48,missing=48
							47:leaf=-0.0650179014							48:leaf=0.01384266						36:leaf=0.000341360952			3 2:[2<0.6993 363 38] yes=3 7,no=3 8,missing=3 8
				17:[3<1.03131914] yes=4 5,no=4 6,missing=4 6
					25:[2<-0.296260357] yes=37,no=38,missing=38
						37:leaf=-0.00115629006						38:leaf=-0.0825103074					4 6:[3<1.4 4 4 4 464 9] yes=39,no=40,missing=40
						39:leaf=0.0274415109						40:leaf=-0.0253389906				3 8:[2<0.93634893 5] yes=27,no=28,missing=28
					27:leaf=0.0377418175					28:leaf=-0.0183793902
