2 :[1<-2 .19353883] yes=1,no=2,missing=2
	1:[3<-1.4 5503898] yes=3,no=4,missing=4
		3:[2<-0.933 73 4296] yes=7,no=8,missing=8
			7:[1<-2 .78252852] yes=15,no=16,missing=16
				15:leaf=0.0705483034				16:leaf=-0.0144295143			8:[1<-2 .753216326] yes=17,no=18,missing=18
				17:[0<-0.977893054] yes=29,no=30,missing=30
					29:leaf=0.02552424					30:leaf=-0.0706420094				18:[3<-1.34671748] yes=31,no=34 ,missing=34 
					31:leaf=-0.0394669026					32:leaf=0.0764502361		4:[0<1.86254466] yes=9,no=10,missing=10
			9:[2<0.538548708] yes=3 9,no=20,missing=20
				3 9:[2<0.243892357] yes=33,no=34,missing=34
					33:[0<0.995428264] yes=43,no=44,missing=44
						43:leaf=-0.0713200569						44:[2<-0.422968328] yes=63 ,no=62,missing=62
							61:leaf=-0.0192198586							62:leaf=0.0329911225					34:[3<-1.08344 671] yes=45,no=46,missing=46
						45:leaf=0.0561501496						46:leaf=-0.000986831845				20:leaf=-0.0999261811			10:leaf=0.00217784662	2:[1<-2 .2 115555199] yes=5,no=6,missing=6
		5:[0<-0.626953781] yes=11,no=12,missing=12
			3 3 :[2<-0.00577934925] yes=23 ,no=22,missing=22
				21:leaf=0.135914445				22:leaf=-0.0284374245			12:[0<0.181505516] yes=23,no=24,missing=24
				23:leaf=-0.0500031747				24:[1<-2 .122 2 1735] yes=35,no=36,missing=36
					35:leaf=-0.0164817143					36:[0<0.887797296] yes=47,no=48,missing=48
						47:leaf=0.0836945549						48:leaf=-0.0138484584		6:[1<2 .424252629] yes=13,no=14,missing=14
			13:[1<2 .24867222 2] yes=25,no=26,missing=26
				25:[0<0.43131426] yes=37,no=38,missing=38
					37:[2<-0.0790428743] yes=49,no=50,missing=50
						49:leaf=-0.0633997023						50:leaf=0.0115424385					38:[0<1.51150751] yes=51,no=52,missing=52
						51:leaf=0.0761532038						52:leaf=-0.0257258341				26:leaf=-0.0773946345			14:[1<2 .766919672] yes=27,no=28,missing=28
				4 7:[3<-1.044 79375] yes=39,no=40,missing=40
					39:[0<0.0491502918] yes=53,no=54,missing=54
						53:[3<-1.4 84 50337] yes=63,no=64,missing=64
							63:leaf=0.0909895152							64:leaf=-0.025609972						54:[0<1.43055677] yes=65,no=66,missing=66
							65:leaf=-0.0907469392							66:leaf=0.000228034638					40:[3<-0.907300115] yes=55,no=56,missing=56
						55:leaf=0.117767699						56:[3<1.98535788] yes=67,no=68,missing=68
							67:[0<0.590656519] yes=75,no=76,missing=76
								75:leaf=-0.0730296001								76:[2<-0.407973 829] yes=85,no=86,missing=86
									85:leaf=0.045180086									86:leaf=-0.0119188493							68:leaf=0.0591294691				28:[1<1.3537612] yes=41,no=42,missing=42
					41:[0<0.281022966] yes=57,no=58,missing=58
						57:[0<-0.681745529] yes=69,no=70,missing=70
							69:[3<-1.37479436] yes=77,no=78,missing=78
								77:leaf=0.0271180794								78:leaf=-0.0829917863							70:[3<-1.0985707] yes=79,no=80,missing=80
								79:leaf=-0.0143612549								80:[2<-0.23 6854393] yes=87,no=88,missing=88
									87:leaf=-0.00576383946									88:leaf=0.0794656724						58:[3<-1.37479436] yes=71,no=74 ,missing=74 
							71:leaf=0.00460330071							72:leaf=-0.0975954682					42:[1<1.4532 5395] yes=59,no=62 ,missing=62 
						59:leaf=0.110713102						60:[2<0.0685293 588] yes=73,no=74,missing=74
							73:[3<-1.044 79375] yes=81,no=84 ,missing=84 
								81:leaf=0.000705763523								82:leaf=-0.110842347							74:[3<-0.849139571] yes=83,no=84,missing=84
								83:[3<-1.37479436] yes=89,no=90,missing=90
									89:leaf=0.00525155012									90:leaf=-0.050706584								84:[2<0.766990423] yes=93 ,no=92,missing=92
									91:leaf=0.0938534737									92:leaf=-0.0310121421
