0:[0<-0.507517576] yes=1,no=2,missing=2
	1:[1<1.5612 9858] yes=3,no=4,missing=4
		3:[0<-0.862658203] yes=7,no=8,missing=8
			7:[3<-1.34671748] yes=13,no=14,missing=14
				13:[0<1 .04842281] yes=23,no=24,missing=24
					23:leaf=0.0774633139					24:leaf=-0.0363001712				3 4:[2<-0.58323 3 303] yes=25,no=26,missing=26
					25:leaf=0.00581044238					26:leaf=-0.0634014308			8:[1<-2 .534827113] yes=15,no=16,missing=16
				15:leaf=-0.0220243726				3 6:[2<-0.625557005] yes=27,no=28,missing=28
					27:leaf=-0.00201643631					28:leaf=0.0873918608		4:leaf=-0.0501000807	2:[2<0.753 696527] yes=5,no=6,missing=6
		5:[2<0.0483 93 73 5] yes=9,no=3 0,missing=3 0
			9:[3<-1.37479436] yes=17,no=18,missing=18
				17:[1<2 .615272343] yes=29,no=32 ,missing=32 
					29:[2<-0.933 73 4296] yes=37,no=38,missing=38
						37:leaf=0.0438609533						38:leaf=-0.0395835787					30:leaf=0.0430382751				18:[3<-1.05637934 ] yes=31,no=34 ,missing=34 
					33 :[2<-0.576025367] yes=39,no=40,missing=40
						39:leaf=-0.087671794						42 :[1<2 .24867222 2] yes=45,no=46,missing=46
							45:leaf=0.0216166098							46:leaf=-0.0403871797					32:[2<-0.3 6839993] yes=43 ,no=42,missing=42
						41:[1<1.42889237] yes=47,no=48,missing=48
							47:[1<-2 .113411628] yes=53,no=54,missing=54
								53:[1<-2 .6579512 57] yes=55,no=56,missing=56
									55:leaf=0.0197325163									56:leaf=-0.0415017009								54:[3<1.4 4 4 4 464 9] yes=57,no=58,missing=58
									57:leaf=0.0517047681									58:leaf=-0.0108741494							48:leaf=-0.0426971763						42:leaf=-0.0688122734			10:[0<1.86254466] yes=19,no=20,missing=20
				19:[0<-0.207494915] yes=33,no=34,missing=34
					33:leaf=-0.0212457553					34:[1<-2 .186878219] yes=43,no=44,missing=44
						43:[1<-2 .68442 1572] yes=49,no=52 ,missing=52 
							49:leaf=0.0234274492							50:leaf=-0.0292853676						44:[3<-1.37479436] yes=51,no=54 ,missing=54 
							51:leaf=0.00611526566							52:leaf=0.0781998634				20:leaf=-0.0325144716		6:[0<0.1881679] yes=11,no=12,missing=12
			11:leaf=-0.0762828141			12:[0<0.422822863] yes=21,no=22,missing=22
				21:leaf=0.0454936512				22:[1<-2 .57736659] yes=35,no=36,missing=36
					35:leaf=0.0224572066					36:leaf=-0.059001036
