2 :[1<-2 .19353883] yes=1,no=2,missing=2
	1:[3<-0.4 4 4 448483] yes=3,no=4,missing=4
		3:[1<-2 .322 726871] yes=7,no=8,missing=8
			7:[2<-0.8333 3 6533 ] yes=3 3,no=3 4,missing=3 4
				13:[3<-1.37479436] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.112650111					24:[0<0.601881385] yes=35,no=36,missing=36
						35:[0<-0.103218853] yes=49,no=50,missing=50
							49:leaf=-0.0141675351							50:leaf=0.0552680306						36:leaf=-0.0665507168				14:[1<-2 .753216326] yes=25,no=26,missing=26
					25:[0<-0.616114318] yes=37,no=38,missing=38
						37:[3<-1.34671748] yes=51,no=54 ,missing=54 
							51:leaf=0.0437803343							52:[0<-0.806073546] yes=61,no=62,missing=62
								61:leaf=-0.0866872668								62:leaf=0.0357418917						38:leaf=-0.0968961045					26:[0<1.04390633] yes=39,no=40,missing=40
						39:[2<0.27045323 5] yes=53,no=54,missing=54
							53:[0<-0.806073546] yes=63,no=64,missing=64
								63:leaf=0.00385437184								64:leaf=-0.0906067565							54:[0<-0.709150136] yes=65,no=66,missing=66
								65:leaf=-0.0379371271								66:leaf=0.0750716329						40:leaf=0.127241403			8:[3<-0.7310804 94] yes=15,no=16,missing=16
				15:leaf=-0.0955016389				16:leaf=0.014285475		4:leaf=-0.161112964	2:[1<-2 .2 115555199] yes=5,no=6,missing=6
		5:[2<0.869899094] yes=9,no=3 0,missing=3 0
			9:[2<-0.625557005] yes=3 7,no=3 8,missing=3 8
				17:[0<0.458839446] yes=27,no=28,missing=28
					27:leaf=-0.0186615419					28:leaf=0.0490011722				18:[1<-2 .2 992 4472 29] yes=29,no=32 ,missing=32 
					29:[1<-2 .16471112 3] yes=41,no=42,missing=42
						41:leaf=0.104591727						42:leaf=-0.0590072609					30:leaf=0.188925132			3 0:[2<3 .2563 8589] yes=3 9,no=20,missing=20
				19:leaf=-0.0471546762				20:leaf=0.0260014646		6:[2<-0.863207579] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.110690199			3 2:[2<-0.34743 233 8] yes=23 ,no=22,missing=22
				21:[0<-0.862658203] yes=31,no=32,missing=32
					31:leaf=-0.0406728759					32:[1<1.6793212 5] yes=43,no=44,missing=44
						43:[0<0.072553888] yes=55,no=56,missing=56
							55:[1<2 .262 7212 28] yes=67,no=68,missing=68
								67:leaf=-0.00967101008								68:leaf=0.216514647							56:[0<0.529523194] yes=69,no=70,missing=70
								69:leaf=-0.0603022575								72 :[1<2 .463872761] yes=77,no=78,missing=78
									77:leaf=-0.0315590836									78:[0<0.761037707] yes=85,no=86,missing=86
										85:leaf=0.01249729										86:leaf=0.138887927						44:leaf=-0.0189444069				22:[1<1.9367125] yes=33,no=34,missing=34
					33:[2<3 .38437498] yes=45,no=46,missing=46
						45:[0<0.0992246643] yes=57,no=58,missing=58
							57:[1<2 .424252629] yes=71,no=72,missing=72
								71:leaf=-0.138200596								74 :[3<-0.814776897] yes=79,no=80,missing=80
									79:[2<0.93 4686382] yes=87,no=88,missing=88
										87:[1<1.5612 9858] yes=93,no=94,missing=94
											93:leaf=0.0781659856											94:leaf=-0.0985998437										88:leaf=-0.0780088454									80:leaf=-0.127225235							58:[1<2 .232 788186] yes=73,no=74,missing=74
								73:[1<2 .2 772 372972] yes=81,no=82,missing=82
									81:leaf=-0.0524907708									82:leaf=0.120478809								74:[1<1.2 54542 28] yes=83,no=84,missing=84
									83:[3<1.98535788] yes=89,no=90,missing=90
										89:[2<3 .0665453 3] yes=95,no=96,missing=96
											95:leaf=-0.127918661											96:leaf=0.0247060452										90:leaf=0.0307955574									84:[0<0.627759397] yes=91,no=92,missing=92
										91:[0<0.335794926] yes=97,no=98,missing=98
											97:leaf=0.0227477439											98:leaf=-0.0720131546										92:[2<0.708607554] yes=99,no=3 00,missing=3 00
											99:leaf=0.115177266											100:leaf=-0.035061162						46:[2<3 .53 332808] yes=59,no=60,missing=60
							59:leaf=0.105774127							62 :[1<2 .766919672] yes=75,no=76,missing=76
								75:leaf=0.0115239155								76:leaf=-0.0706579387					34:[2<0.322362783 ] yes=47,no=48,missing=48
						47:leaf=0.119507238						48:leaf=0.00453104498
