0:[2<-0.3 55965733 ] yes=3 ,no=2,missing=2
	3 :[2<-0.6525883 89] yes=3,no=4,missing=4
		3:[3<-0.54400094 4] yes=7,no=8,missing=8
			7:[2<-0.783725383 ] yes=3 5,no=3 6,missing=3 6
				15:[0<-0.796287715] yes=25,no=26,missing=26
					25:leaf=0.0587250963					26:[0<-0.0933451578] yes=41,no=42,missing=42
						41:leaf=-0.0845603198						44 :[3<-1.05637934 ] yes=59,no=60,missing=60
							59:[3<-1.37479436] yes=73,no=74,missing=74
								73:[1<-2 .93262 4194] yes=87,no=88,missing=88
									87:leaf=0.0685706288									88:leaf=-0.00850461982								74:leaf=-0.0817180574							60:[0<0.203539699] yes=75,no=76,missing=76
								75:leaf=0.0805568621								76:[3<-0.814776897] yes=89,no=90,missing=90
									89:leaf=-0.04318095									90:leaf=0.0511001423				16:[3<-1.05637934 ] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.0736512318					28:leaf=0.0011655899			8:[3<1.4 035954 8] yes=17,no=18,missing=18
				17:leaf=-0.0990183726				18:leaf=-0.000795656873		4:[1<1.42889237] yes=9,no=12 ,missing=12 
			9:[3<0.4 75880575] yes=19,no=4 0,missing=4 0
				19:[1<2 .81262 12 3] yes=29,no=32 ,missing=32 
					4 9:[3<-1.4 4 18904 1] yes=43,no=44,missing=44
						43:[2<-0.466845542] yes=63 ,no=62,missing=62
							61:[0<0.0491502918] yes=77,no=78,missing=78
								77:leaf=0.0666437522								78:leaf=-0.0116424225							62:[2<-0.263 03887] yes=79,no=80,missing=80
								79:leaf=-0.0700442344								80:leaf=0.0385913886						44:[0<1.38315964] yes=63,no=64,missing=64
							63:leaf=0.0756257474							64:leaf=0.000988617423					30:[3<-1.37479436] yes=45,no=46,missing=46
						45:leaf=0.0311676227						46:leaf=-0.0812574625				4 0:[3<1.18789387] yes=31,no=34 ,missing=34 
					31:leaf=0.151123494					32:leaf=-0.00174806791			10:leaf=-0.0417314023	2:[1<1.9367125] yes=5,no=6,missing=6
		5:[2<0.23 73 46844] yes=3 3 ,no=3 2,missing=3 2
			11:[0<-0.409854531] yes=21,no=22,missing=22
				23 :[2<0.0022603455] yes=33,no=34,missing=34
					33:[2<-0.0453 3 33028] yes=47,no=48,missing=48
						47:leaf=-0.0232603773						48:leaf=0.0630835518					34:leaf=-0.0368610844				22:[0<0.975020945] yes=35,no=36,missing=36
					35:leaf=-0.122741789					36:[2<0.0483 93 73 5] yes=49,no=50,missing=50
						49:leaf=-0.0335120857						50:leaf=0.0312305838			14 :[3<-0.804 4 53187] yes=4 3,no=4 4,missing=4 4
				4 3:[3<-0.945615768] yes=37,no=38,missing=38
					37:[0<0.246391982] yes=51,no=52,missing=52
						51:[0<-0.219541028] yes=65,no=66,missing=66
							65:[1<-2 .322 726871] yes=81,no=82,missing=82
								81:[1<-2 .912 32 2758] yes=91,no=92,missing=92
									91:leaf=-0.0221336763									92:leaf=0.0495989062								82:[2<3 .345366] yes=93,no=94,missing=94
									93:leaf=-0.0896301717									94:leaf=0.0315971747							66:[2<0.93 4686382] yes=83,no=84,missing=84
								83:leaf=0.119935885								84:leaf=-0.0251544248						52:[0<1.06160021] yes=67,no=68,missing=68
							67:leaf=-0.0958846211							68:[0<1.70771372] yes=85,no=86,missing=86
								85:leaf=0.0582495667								86:leaf=-0.0451029465					38:[0<0.633533895] yes=53,no=54,missing=54
						53:leaf=0.092425704						54:leaf=-0.00932087656				24:[0<1.22566104] yes=39,no=40,missing=40
					39:[3<4 .064494 94] yes=55,no=56,missing=56
						55:[2<0.334098577] yes=69,no=70,missing=70
							69:leaf=-0.00788397714							70:leaf=-0.131122291						56:leaf=0.0127398046					40:[3<-0.588311195] yes=57,no=58,missing=58
						57:leaf=-0.0346872397						58:[0<1.86254466] yes=71,no=72,missing=72
							71:leaf=0.0767288208							72:leaf=-0.0197678395		6:[2<0.322362783 ] yes=3 3,no=3 4,missing=3 4
			13:leaf=0.083478339			14:leaf=0.00035103914
