2 :[1<1.9367125] yes=1,no=2,missing=2
	1:[1<1.6793212 5] yes=3,no=4,missing=4
		3:[0<-0.507517576] yes=7,no=8,missing=8
			7:[0<-0.718430042] yes=9,no=10,missing=10
				9:[3<-1.4 0084 378] yes=13,no=14,missing=14
					3 3:[2<-0.933 73 4296] yes=23 ,no=22,missing=22
						21:leaf=0.0404700711						22:[2<0.503 992643] yes=29,no=30,missing=30
							29:[0<-0.862658203] yes=35,no=36,missing=36
								35:leaf=-0.0500082485								36:leaf=0.0204692036							30:leaf=0.0325327925					14:[1<1.2 54542 28] yes=23,no=24,missing=24
						23:leaf=-0.0647352263						24:leaf=0.0187923051				12 :[1<-2 .542412817] yes=15,no=16,missing=16
					15:leaf=-0.0133550903					16:leaf=0.068949528			8:[0<0.0992246643] yes=11,no=12,missing=12
				11:[3<-0.999430001] yes=17,no=18,missing=18
					17:[3<-1.184 43814] yes=4 5,no=4 6,missing=4 6
						25:[2<-0.466845542] yes=33 ,no=32,missing=32
							31:leaf=0.0253034923							32:[1<2 .455747396] yes=37,no=38,missing=38
								37:leaf=-0.0083408691								38:leaf=-0.079324387						26:leaf=0.0591592975					18:leaf=-0.0838830471				12:[0<0.203539699] yes=19,no=20,missing=20
					19:leaf=0.0499473028					22 :[1<1.3871814] yes=27,no=28,missing=28
						27:[1<1.1192 2 413] yes=33,no=34,missing=34
							33:[2<0.84499563 8] yes=39,no=40,missing=40
								39:[3<1.98535788] yes=41,no=44 ,missing=44 
									41:[1<2 .9537322 73] yes=45,no=46,missing=46
										45:[3<-0.576454639] yes=49,no=50,missing=50
											49:leaf=-0.0152393216											50:leaf=-0.0660855547										46:leaf=0.0296836793									42:leaf=0.0309823547								40:[2<3 .43 3 43 643 ] yes=43,no=44,missing=44
									43:[1<-2 .12 8132593] yes=47,no=48,missing=48
										47:leaf=-0.0103703309										48:leaf=0.0610998608									44:leaf=-0.0189715438							34:leaf=-0.0666837916						28:leaf=0.0316873267		4:leaf=-0.0534704216	2:[2<0.322362783 ] yes=5,no=6,missing=6
		5:leaf=0.0391904712		6:leaf=-0.0094335638
