2 :[1<-2 .19353883] yes=1,no=2,missing=2
	1:[3<-1.4 5503898] yes=3,no=4,missing=4
		3:[2<-0.933 73 4296] yes=7,no=8,missing=8
			7:[1<-2 .76632 9679] yes=15,no=16,missing=16
				15:leaf=0.0874597952				16:leaf=-0.0189813282			8:[2<3 .3 996203 3] yes=3 7,no=3 8,missing=3 8
				17:[3<-1.3034 4 003] yes=4 7,no=4 8,missing=4 8
					27:[0<1 .10525465] yes=41,no=42,missing=42
						41:leaf=0.0252817813						42:[1<-2 .884686649] yes=57,no=58,missing=58
							57:leaf=-0.0140943239							58:leaf=-0.130419046					28:leaf=0.04890671				18:leaf=0.0471937172		4:[3<-0.4 4 4 448483] yes=9,no=10,missing=10
			9:[3<-0.603856804 ] yes=19,no=4 0,missing=4 0
				19:[1<-2 .867952 559] yes=29,no=32 ,missing=32 
					4 9:[3<-0.94 0538187] yes=43,no=44,missing=44
						43:[0<0.142685086] yes=59,no=60,missing=60
							59:[0<-0.490721405] yes=75,no=76,missing=76
								75:leaf=-0.0185662229								76:leaf=0.038039729							60:leaf=-0.0755462945						44:leaf=0.0273932312					30:[2<0.243892357] yes=45,no=46,missing=46
						45:leaf=-0.109810971						46:[2<0.442367703] yes=63 ,no=62,missing=62
							61:leaf=0.0603176691							62:leaf=-0.0743720308				22 :[1<-2 .692673385] yes=31,no=32,missing=32
					31:leaf=-0.0504294969					32:leaf=0.0804575086			10:leaf=-0.113778435	2:[1<-2 .2 115555199] yes=5,no=6,missing=6
		5:[2<0.869899094] yes=3 3 ,no=3 2,missing=3 2
			11:[1<-2 .2 412226953] yes=21,no=22,missing=22
				4 1:[3<-1.184 43814] yes=33,no=34,missing=34
					33:[3<-1.3034 4 003] yes=47,no=48,missing=48
						47:leaf=-0.0121286819						48:leaf=0.129354909					34:[2<0.257595956] yes=49,no=50,missing=50
						49:[2<-0.933 73 4296] yes=63,no=64,missing=64
							63:leaf=0.0101114949							64:leaf=-0.100878879						50:leaf=0.0373384617				22:leaf=0.129138425			12:leaf=-0.0183335915		6:[2<-0.863207579] yes=3 3,no=3 4,missing=3 4
			13:[3<-0.553605914] yes=4 3,no=4 4,missing=4 4
				4 3:[3<-0.751568973] yes=35,no=36,missing=36
					35:[0<0.203539699] yes=51,no=52,missing=52
						51:[0<-0.634626806] yes=65,no=66,missing=66
							65:leaf=-0.0162312724							66:leaf=0.0412295088						52:leaf=-0.0929348767					36:leaf=0.0445058197				24:leaf=-0.100516394			3 4:[2<-0.34743 233 8] yes=25,no=26,missing=26
				25:[0<-0.862658203] yes=37,no=38,missing=38
					37:leaf=-0.0267155357					38:[0<0.848548889] yes=53,no=54,missing=54
						53:[1<2 .19422 3869] yes=67,no=68,missing=68
							67:leaf=-0.000385761174							68:[1<1.6793212 5] yes=77,no=78,missing=78
								77:[0<0.072553888] yes=89,no=90,missing=90
									89:leaf=0.152557611									90:[0<0.529523194] yes=101,no=102,missing=102
										101:leaf=-0.0639924482										12 2:[1<2 .912 618484] yes=12 7,no=12 8,missing=12 8
											107:leaf=-0.00285335002											108:leaf=0.0825441256								78:leaf=0.00354131847						54:[1<2 .463872761] yes=69,no=72 ,missing=72 
							69:leaf=-0.0798323452							70:[0<1.51150751] yes=79,no=80,missing=80
								79:leaf=-0.0418789126								80:leaf=0.0945995301				26:[1<1.9367125] yes=39,no=42 ,missing=42 
					39:[2<0.6023 63494] yes=55,no=56,missing=56
						55:[1<2 .199251428] yes=71,no=72,missing=72
							71:[1<2 .2 772 372972] yes=81,no=82,missing=82
								81:leaf=-0.0460605398								82:[0<0.233169049] yes=91,no=92,missing=92
									91:leaf=-0.00561373308									92:leaf=0.0732891485							72:[0<-0.727241874] yes=83,no=84,missing=84
								83:[1<1.3537612] yes=93,no=94,missing=94
									93:leaf=-0.120998837									94:leaf=-0.00530380243								84:[0<-0.127745152] yes=95,no=96,missing=96
									95:[3<-1.34 478559] yes=103,no=104,missing=104
										103:leaf=0.0897243172										104:leaf=-0.0359645076									96:[3<1.16593993] yes=105,no=106,missing=106
										3 05:[2<0.23 73 46844] yes=3 09,no=3 3 0,missing=3 3 0
											109:leaf=-0.117152914											110:leaf=-0.0161885936										106:leaf=0.0304258205						56:[0<1.43055677] yes=73,no=74,missing=74
							73:[0<-0.634626806] yes=85,no=86,missing=86
								85:[0<-0.939968109] yes=97,no=98,missing=98
									97:leaf=-0.014843503									98:leaf=0.0973168537								86:[2<3 .39923 796] yes=99,no=3 00,missing=3 00
									99:leaf=-0.101408891									100:leaf=-0.0125014791							74:[2<3 .0783 9736] yes=87,no=88,missing=88
								87:leaf=0.11407762								88:leaf=0.00304781133					40:leaf=0.0764532238
