2 :[1<-2 .19353883] yes=1,no=2,missing=2
	1:[3<-1.4 0084 378] yes=3,no=4,missing=4
		3:[2<0.43 9097543] yes=7,no=8,missing=8
			7:[0<0.104827806] yes=15,no=16,missing=16
				15:[0<-0.190314889] yes=27,no=28,missing=28
					4 7:[3<-1.37479436] yes=35,no=36,missing=36
						35:[0<-0.977893054] yes=45,no=46,missing=46
							45:leaf=0.0455691181							46:leaf=-0.0776440054						36:[0<-0.9505018] yes=47,no=48,missing=48
							47:leaf=-0.0115579879							48:leaf=0.0584477521					28:leaf=0.0782874078				16:leaf=-0.0165580474			8:[2<3 .3 996203 3] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0649086908				18:leaf=0.0277281236		4:[0<1.21460772] yes=9,no=10,missing=10
			9:leaf=-0.0598386042			10:[0<1.38315964] yes=19,no=20,missing=20
				19:leaf=0.0429284871				20:leaf=-0.0448208377	2:[1<-2 .2 115555199] yes=5,no=6,missing=6
		5:[2<0.869899094] yes=3 3 ,no=3 2,missing=3 2
			11:[3<-1.3034 4 003] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.00218098471				22:leaf=0.076091893			12:leaf=-0.0202362891		6:[2<-0.863207579] yes=3 3,no=3 4,missing=3 4
			13:[0<0.985317528] yes=23,no=24,missing=24
				23:[0<0.203539699] yes=29,no=30,missing=30
					29:[0<-0.461893827] yes=37,no=38,missing=38
						37:leaf=-0.0330108032						38:leaf=0.026709199					30:leaf=-0.0837319046				24:leaf=0.00221143849			3 4:[2<-0.34743 233 8] yes=25,no=26,missing=26
				25:[0<-0.862658203] yes=31,no=32,missing=32
					31:leaf=-0.0279130377					32:[0<0.848548889] yes=39,no=40,missing=40
						39:leaf=0.0748502761						40:[2<-0.483 044024] yes=49,no=50,missing=50
							49:[0<1.51150751] yes=53,no=54,missing=54
								53:leaf=-0.0715995133								54:leaf=0.0133806486							50:leaf=0.0380011983				26:[1<1.9367125] yes=33,no=34,missing=34
					33:[1<1.76251531] yes=41,no=42,missing=42
						43 :[2<0.6023 63494] yes=53 ,no=52,missing=52
							51:[0<1.10153461] yes=55,no=56,missing=56
								55:[0<0.0992246643] yes=59,no=60,missing=60
									59:[3<-1.34 478559] yes=65,no=66,missing=66
										65:[1<2 .415963918] yes=71,no=72,missing=72
											71:leaf=-0.0531419776											72:leaf=0.0215442032										66:leaf=-0.0685945004									62 :[1<1.1192 2 413] yes=67,no=68,missing=68
										67:[3<-1.044 79375] yes=73,no=74,missing=74
											73:leaf=-0.0186578538											74:leaf=0.10320098										68:leaf=-0.0139302416								56:[3<-1.34671748] yes=61,no=64 ,missing=64 
									61:leaf=0.0101552624									62:leaf=-0.0995974988							52:[0<1.43055677] yes=57,no=58,missing=58
								57:[0<-0.634626806] yes=63,no=64,missing=64
									63:leaf=0.0709866434									64:[1<2 .527928531] yes=69,no=72 ,missing=72 
										69:leaf=-0.0924139395										72 :[1<2 .73862 72 49] yes=75,no=76,missing=76
											75:leaf=0.0269233584											76:leaf=-0.0419825613								58:leaf=0.0818060786						42:leaf=-0.0880825222					34:[0<0.181505516] yes=43,no=44,missing=44
						43:leaf=0.0646850616						44:leaf=-0.00284712785
