2 :[1<1.9367125] yes=1,no=2,missing=2
	1:[1<2 .24867222 2] yes=3,no=4,missing=4
		3:[1<-2 .19353883] yes=7,no=8,missing=8
			7:[2<0.442367703] yes=3 3 ,no=3 2,missing=3 2
				3 3 :[2<0.23 73 46844] yes=3 7,no=3 8,missing=3 8
					17:[3<-1.4 5503898] yes=4 9,no=30,missing=30
						29:[2<-0.933 73 4296] yes=35,no=36,missing=36
							35:leaf=0.035969384							36:[1<-2 .753216326] yes=45,no=46,missing=46
								45:leaf=-0.0377829559								46:leaf=0.01453814						30:[2<-0.422968328] yes=37,no=38,missing=38
							37:leaf=-0.0389071554							38:leaf=0.00767824613					18:leaf=0.03927451				12:[0<1.10153461] yes=19,no=20,missing=20
					19:leaf=-0.0484282114					20:leaf=0.00831642002			8:[2<-0.23 0207537] yes=3 3,no=3 4,missing=3 4
				13:[3<-0.945615768] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.0405334607					22:leaf=0.0293477196				14:[3<-0.88687964 3] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0621401332					24:leaf=-0.0166114178		4:[1<2 .424252629] yes=9,no=12 ,missing=12 
			9:leaf=-0.0537428036			12 :[1<2 .795549572] yes=15,no=16,missing=16
				15:[1<2 .72 5474317] yes=25,no=26,missing=26
					25:[1<2 .588742435] yes=31,no=32,missing=32
						31:[0<-0.207494915] yes=39,no=40,missing=40
							39:leaf=-0.0140334638							40:leaf=0.0400555618						32:[0<1.36029577] yes=41,no=42,missing=42
							41:leaf=-0.052352462							42:leaf=0.00543897646					26:leaf=0.0462680794				16:[1<2 .9537322 73] yes=27,no=28,missing=28
					27:leaf=-0.0514330007					28:[1<1.2 86922 5] yes=33,no=34,missing=34
						33:leaf=0.0416262224						34:[0<-0.898891628] yes=43,no=44,missing=44
							43:leaf=0.0177754965							44:[0<0.168563947] yes=47,no=48,missing=48
								47:leaf=-0.0573049001								48:[1<1.3738482] yes=49,no=52 ,missing=52 
									49:leaf=-0.0314414613									52 :[1<1.4532 5395] yes=51,no=52,missing=52
										51:leaf=0.0424938947										52:[2<0.383267075] yes=53,no=54,missing=54
											53:leaf=-0.0347915217											54:leaf=0.0165513661	2:[2<0.322362783 ] yes=5,no=6,missing=6
		5:leaf=0.0356719792		6:leaf=-0.0089867413
