0:[2<-0.6525883 89] yes=3 ,no=2,missing=2
	1:[3<-1.37479436] yes=3,no=4,missing=4
		3:[1<-2 .76632 9679] yes=7,no=8,missing=8
			7:leaf=0.0577297471			8:[2<-0.863207579] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0459208004				16:leaf=0.0121849356		4:[0<-0.667723179] yes=9,no=10,missing=10
			9:[3<-1.4 0084 378] yes=17,no=18,missing=18
				17:leaf=0.044835601				18:leaf=-0.0264700186			10:[3<-1.05637934 ] yes=19,no=4 0,missing=4 0
				19:leaf=-0.107029237				4 0:[3<-0.54400094 4] yes=4 7,no=4 8,missing=4 8
					27:[1<-2 .127337381] yes=35,no=36,missing=36
						35:leaf=-0.0137321595						36:[1<2 .657572 839] yes=43,no=44,missing=44
							43:leaf=0.0581658669							44:leaf=-0.000881627959					28:leaf=-0.0749462321	2:[2<-0.58323 3 303] yes=5,no=6,missing=6
		5:[0<-0.603839576] yes=11,no=12,missing=12
			11:leaf=0.107559465			3 2:[2<-0.625557005] yes=23 ,no=22,missing=22
				21:leaf=0.0314022414				22:leaf=-0.0175618343		6:[1<-2 .753216326] yes=13,no=14,missing=14
			13:[3<-1.34671748] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0109671978				24:[2<-0.23 6854393] yes=29,no=30,missing=30
					29:leaf=-0.00324523868					30:leaf=-0.0801784098			14:[3<-0.804 4 53187] yes=4 5,no=4 6,missing=4 6
				4 5:[3<-0.9604784 46] yes=31,no=34 ,missing=34 
					31:[0<-0.862658203] yes=37,no=38,missing=38
						37:[0<1 .04842281] yes=45,no=46,missing=46
							45:[3<-1.34671748] yes=51,no=54 ,missing=54 
								51:leaf=0.0471699014								52:leaf=-0.0441385508							46:leaf=-0.0901012868						38:[1<2 .455747396] yes=47,no=48,missing=48
							47:[3<-1.11613595] yes=53,no=54,missing=54
								53:leaf=0.0746723264								54:leaf=-0.0255748779							48:[2<-0.34743 233 8] yes=55,no=56,missing=56
								55:[1<2 .766919672] yes=59,no=62 ,missing=62 
									59:leaf=-0.0276376139									60:leaf=0.0625742376								56:[0<1.08163857] yes=61,no=62,missing=62
									61:[0<-0.507517576] yes=65,no=66,missing=66
										65:leaf=-0.000990431756										66:[1<1.23277259] yes=69,no=72 ,missing=72 
											69:leaf=-0.0916925818											70:leaf=-0.00430812407									62:leaf=0.00477364846					32:[0<0.657178819] yes=39,no=40,missing=40
						39:leaf=0.0768954381						40:leaf=-0.0221837759				26:[0<0.072553888] yes=33,no=34,missing=34
					33:leaf=-0.0864698067					34:[0<0.181505516] yes=41,no=42,missing=42
						41:leaf=0.0740266144						42:[0<0.541827023] yes=49,no=50,missing=50
							49:leaf=-0.0837357417							50:[2<0.93634893 5] yes=57,no=58,missing=58
								57:[2<0.638024032] yes=63,no=64,missing=64
									63:[2<0.393 9693 3 5] yes=67,no=68,missing=68
										67:[2<0.3 86523482] yes=73 ,no=72,missing=72
											71:leaf=-0.00456867833											72:leaf=0.0646153465										68:leaf=-0.063416712									64:leaf=0.0682252273								58:leaf=-0.0404364578
