0:[0<0.681017101] yes=1,no=2,missing=2
	1:[3<-0.804 4 53187] yes=3,no=4,missing=4
		3:[3<-1.05637934 ] yes=7,no=8,missing=8
			7:[3<-1.34671748] yes=15,no=16,missing=16
				15:[0<1 .04842281] yes=25,no=26,missing=26
					25:[2<0.225608662] yes=37,no=38,missing=38
						37:leaf=0.0810216889						38:leaf=0.00384671055					26:[1<-2 .884686649] yes=39,no=42 ,missing=42 
						39:leaf=0.0364093371						42 :[1<2 .32 3964764] yes=51,no=52,missing=52
							53 :[2<0.837547898] yes=63,no=64,missing=64
								63:leaf=-0.0749568269								64:leaf=-0.00109125057							52:[2<0.3 86523482] yes=65,no=66,missing=66
								65:[2<-0.34743 233 8] yes=67,no=68,missing=68
									67:leaf=0.018043492									68:leaf=-0.0444205888								66:leaf=0.0483994074				16:[1<-2 .2 725682154] yes=27,no=28,missing=28
					27:[1<-2 .567265153] yes=41,no=42,missing=42
						43 :[2<0.369806677] yes=53,no=54,missing=54
							53:leaf=-0.0645209327							54:leaf=0.00308338017						42:[2<-0.00577934925] yes=55,no=56,missing=56
							55:leaf=0.0774794817							56:leaf=-0.00922228582					28:[0<-0.356871516] yes=43,no=44,missing=44
						43:leaf=-0.0670101121						44:[0<0.0424625278] yes=57,no=58,missing=58
							57:leaf=0.030159995							58:leaf=-0.0351464264			8:[0<-0.103218853] yes=17,no=18,missing=18
				17:[0<-0.93113935] yes=29,no=30,missing=30
					29:leaf=0.0489880256					32 :[1<2 .924693644] yes=45,no=46,missing=46
						45:leaf=-0.0709077045						46:leaf=0.000139013631				18:leaf=0.0707405284		4:[3<0.34 4 4 4 0564] yes=9,no=10,missing=10
			9:[1<1.57812 2 92] yes=19,no=22 ,missing=22 
				19:leaf=-0.0943122506				20:leaf=0.00136514625			3 0:[2<0.3 98327065] yes=23 ,no=22,missing=22
				23 :[2<-0.625557005] yes=33 ,no=32,missing=32
					31:leaf=-0.0112295989					32:leaf=0.0797418281				22:leaf=-0.0352672264	2:[1<1.3871814] yes=5,no=6,missing=6
		5:[0<0.985317528] yes=11,no=12,missing=12
			11:leaf=-0.0643473715			14 :[3<-0.4 4 4 448483] yes=4 3,no=4 4,missing=4 4
				4 3:[3<-0.603856804 ] yes=33,no=34,missing=34
					33:[0<1.11699057] yes=47,no=48,missing=48
						47:leaf=0.0462167822						48:[1<2 .164311647] yes=59,no=62 ,missing=62 
							59:leaf=-0.0699659437							60:leaf=0.00560655119					34:[1<2 .1289572 48] yes=49,no=52 ,missing=52 
						49:[0<1.45387447] yes=61,no=62,missing=62
							61:leaf=0.0706223994							62:leaf=-0.00150180364						50:leaf=-0.000950540591				4 4:[3<1.98535788] yes=35,no=36,missing=36
					35:leaf=-0.0666174442					36:leaf=0.00980203226		6:[0<1.06160021] yes=13,no=14,missing=14
			13:leaf=0.0455554388			14:leaf=-0.0100777661
