2 :[1<-2 .19353883] yes=1,no=2,missing=2
	1:[3<-1.4 0084 378] yes=3,no=4,missing=4
		3:[0<1.14721572] yes=7,no=8,missing=8
			7:[0<-0.718430042] yes=15,no=16,missing=16
				15:[1<-2 .51892 2 216] yes=29,no=32 ,missing=32 
					29:[1<-2 .93262 4194] yes=47,no=48,missing=48
						47:leaf=-0.0185527392						48:leaf=0.0494531989					30:[2<-0.504533648] yes=49,no=50,missing=50
						49:leaf=0.00481160358						50:leaf=-0.0603613518				3 6:[2<0.352857977] yes=33 ,no=32,missing=32
					31:[3<-1.3034 4 003] yes=51,no=54 ,missing=54 
						53 :[2<-0.933 73 4296] yes=67,no=68,missing=68
							67:leaf=0.0402967408							68:leaf=-0.0783431828						52:leaf=0.0446640439					32:leaf=0.0803919211			8:leaf=-0.0438521728		4:[0<1.21460772] yes=9,no=10,missing=10
			9:[3<-0.989104 364] yes=17,no=18,missing=18
				17:[3<-1.05637934 ] yes=33,no=34,missing=34
					33:[0<-0.341678083] yes=53,no=54,missing=54
						53:leaf=0.00784287881						54:leaf=-0.0705679134					34:leaf=0.033970587				18:[0<0.450292915] yes=35,no=36,missing=36
					35:leaf=-0.124735601					36:[3<-0.596414983] yes=55,no=56,missing=56
						55:leaf=0.0330309905						56:leaf=-0.0665317848			10:[3<-0.596414983] yes=19,no=4 0,missing=4 0
				19:leaf=-0.063785851				4 0:[3<-0.34 7918053] yes=37,no=38,missing=38
					37:leaf=0.075417079					38:leaf=-0.0280712862	2:[1<-2 .2 115555199] yes=5,no=6,missing=6
		5:[0<0.554727077] yes=11,no=12,missing=12
			3 3 :[2<-0.625557005] yes=23 ,no=22,missing=22
				21:leaf=-9.82785714e-05				22:[1<-2 .2 992 4472 29] yes=39,no=42 ,missing=42 
					39:leaf=0.00357405539					40:leaf=0.134718716			12:[0<1.252002] yes=23,no=24,missing=24
				23:leaf=-0.0426168665				24:leaf=0.0328707546		6:[2<-0.863207579] yes=3 3,no=3 4,missing=3 4
			13:[0<0.985317528] yes=25,no=26,missing=26
				4 5:[3<-0.978051543] yes=41,no=44 ,missing=44 
					41:[3<-1.06994939] yes=57,no=58,missing=58
						57:leaf=-0.0376421511						58:leaf=0.0315295793					42:leaf=-0.0952581018				26:leaf=-0.0034821548			14:[1<2 .486578345] yes=27,no=28,missing=28
				27:[1<2 .317662 2 2 4] yes=43,no=44,missing=44
					43:[2<-0.459895523 ] yes=59,no=60,missing=60
						59:leaf=0.0622901544						60:[3<-0.553605914] yes=69,no=70,missing=70
							69:[0<0.233169049] yes=79,no=80,missing=80
								79:[0<-0.634626806] yes=87,no=88,missing=88
									87:leaf=0.0391722433									88:[3<-1.4 4 18904 1] yes=93,no=94,missing=94
										93:leaf=-0.101886101										94:leaf=0.0250713099								80:leaf=0.0511127077							70:leaf=-0.0672698915					44:[3<-1.37479436] yes=61,no=64 ,missing=64 
						61:leaf=-0.00678574154						62:leaf=-0.104114108				28:[1<2 .795549572] yes=45,no=46,missing=46
					45:[3<-1.044 79375] yes=63,no=64,missing=64
						63:[0<-0.490721405] yes=71,no=72,missing=72
							71:leaf=0.0607193448							72:[0<0.181505516] yes=81,no=82,missing=82
								81:leaf=-0.00131100614								82:leaf=-0.0654780865						64:[3<-0.4 84314 338] yes=73,no=74,missing=74
							73:leaf=0.128612757							74:[3<1.98535788] yes=83,no=84,missing=84
								83:leaf=-0.0623294674								84:leaf=0.0765130445					46:[1<2 .9537322 73] yes=65,no=66,missing=66
						65:[3<-1.37479436] yes=75,no=76,missing=76
							75:leaf=-0.00615384942							76:leaf=-0.0998756215						66:[3<1.4 4 4 4 464 9] yes=77,no=78,missing=78
							77:[2<0.369806677] yes=85,no=86,missing=86
								85:[3<0.4 64916778] yes=89,no=90,missing=90
									89:[2<0.0770353 83 2] yes=95,no=96,missing=96
										95:[1<1.2 7232 2 67] yes=12 3,no=12 4,missing=12 4
											103:leaf=0.0521242954											104:leaf=-0.0752693117										96:leaf=0.0934424102									92 :[1<1.42889237] yes=97,no=98,missing=98
										97:leaf=0.177582934										98:leaf=-0.00511746155								86:[2<0.532259583] yes=93 ,no=92,missing=92
									93 :[2<0.442367703] yes=99,no=3 00,missing=3 00
										99:leaf=-0.00143841247										100:leaf=-0.100155011									92:[1<1.5612 9858] yes=12 1,no=12 2,missing=12 2
										101:[0<0.281022966] yes=105,no=106,missing=106
											105:leaf=0.0408477187											106:leaf=-0.0748018175										102:[0<-0.0660265014] yes=107,no=108,missing=108
											107:leaf=-0.0064098849											108:leaf=0.093577221							78:leaf=-0.0635431707
