2 :[1<-2 .19353883] yes=1,no=2,missing=2
	1:[3<-0.4 4 4 448483] yes=3,no=4,missing=4
		3:[3<-0.603856804 ] yes=7,no=8,missing=8
			7:[0<1.11699057] yes=13,no=14,missing=14
				13:[0<0.442846119] yes=25,no=26,missing=26
					4 5:[3<-0.989104 364] yes=41,no=44 ,missing=44 
						43 :[2<3 .23 872962] yes=55,no=56,missing=56
							55:[2<0.369806677] yes=65,no=66,missing=66
								65:[2<-0.073 203 53 07] yes=77,no=78,missing=78
									77:[0<-0.681745529] yes=93,no=94,missing=94
										93:[1<-2 .345981777] yes=12 3,no=12 4,missing=12 4
											103:leaf=0.0832397342											104:leaf=-0.0187982284										94:[0<-0.199274227] yes=105,no=106,missing=106
											105:leaf=-0.0826265514											106:leaf=0.041573938									78:leaf=-0.0755270198								66:[1<-2 .5272 91622] yes=79,no=82 ,missing=82 
									79:leaf=0.137941301									80:leaf=-0.0382469334							56:leaf=-0.0734639168						42:leaf=-0.121877372					26:[1<-2 .741475821] yes=43,no=44,missing=44
						43:leaf=0.108641922						44:leaf=-0.0416549742				14:[3<-1.37479436] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.00529262982					28:leaf=-0.132128134			8:[0<1.04390633] yes=15,no=16,missing=16
				15:leaf=-0.0704074129				16:[1<-2 .68442 1572] yes=29,no=32 ,missing=32 
					29:leaf=0.00255982578					30:leaf=0.125268787		4:leaf=-0.148875341	2:[1<-2 .2 115555199] yes=5,no=6,missing=6
		5:[2<0.869899094] yes=9,no=3 0,missing=3 0
			9:[2<-0.625557005] yes=3 7,no=3 8,missing=3 8
				17:[0<0.458839446] yes=31,no=32,missing=32
					31:leaf=-0.0173514038					32:leaf=0.0459354892				18:[1<-2 .2 992 4472 29] yes=33,no=34,missing=34
					33:[2<0.27045323 5] yes=45,no=46,missing=46
						45:leaf=-0.0544109456						46:leaf=0.0984818414					34:[0<0.554727077] yes=47,no=48,missing=48
						47:leaf=0.188090414						48:leaf=0.00818730053			3 0:[2<3 .2563 8589] yes=3 9,no=20,missing=20
				19:leaf=-0.044441171				20:leaf=0.0244330224		6:[2<-0.863207579] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .486578345] yes=21,no=22,missing=22
				21:[1<2 .362242 374] yes=35,no=36,missing=36
					35:leaf=-0.0693773031					36:leaf=0.0514832661				22:leaf=-0.108782791			3 2:[2<-0.34743 233 8] yes=23,no=24,missing=24
				23:[0<-0.862658203] yes=37,no=38,missing=38
					37:leaf=-0.0368110463					38:[3<0.4 5154 8651] yes=49,no=50,missing=50
						49:[3<-1.01701617] yes=57,no=58,missing=58
							57:[1<2 .232 788186] yes=67,no=68,missing=68
								67:leaf=-0.0447337329								68:[1<1.19686973] yes=81,no=82,missing=82
									81:[0<0.181505516] yes=95,no=96,missing=96
										95:leaf=0.149343967										96:[0<0.838858962] yes=107,no=108,missing=108
											107:leaf=-0.0597074404											108:leaf=0.0897984654									82:leaf=0.00317928358							58:[0<1.48825216] yes=69,no=70,missing=70
								69:[2<-0.532489896] yes=83,no=84,missing=84
									83:leaf=-0.0852752775									84:leaf=0.00351772667								70:leaf=0.019833941						50:leaf=0.167390287				24:[2<0.0483 93 73 5] yes=39,no=40,missing=40
					39:[3<1.13644767] yes=51,no=54 ,missing=54 
						51:[1<2 .21551691] yes=59,no=62 ,missing=62 
							59:leaf=0.0151669346							60:[0<-0.409854531] yes=71,no=72,missing=72
								71:[0<-0.781439126] yes=85,no=86,missing=86
									85:leaf=-0.0528707244									86:leaf=0.0227083899								72:leaf=-0.174895674						52:leaf=0.0354816802					42 :[1<1.24537659] yes=53,no=54,missing=54
						53:[2<0.0986674502] yes=63 ,no=62,missing=62
							61:leaf=0.116084099							62:[2<3 .2563 8589] yes=73,no=74,missing=74
								73:[3<-1.06994939] yes=87,no=88,missing=88
									87:[0<1.43055677] yes=97,no=98,missing=98
										97:[3<-1.0985707] yes=109,no=110,missing=110
											109:leaf=-0.0808372647											110:leaf=0.0536611862										98:leaf=0.0751858354									88:leaf=-0.137107313								74:[2<3 .43 3 43 643 ] yes=89,no=90,missing=90
									89:leaf=0.094071582									90:[3<-0.877970636] yes=99,no=100,missing=100
										99:leaf=-0.0641208366										100:leaf=0.00726293633						54:[2<0.442367703] yes=63,no=64,missing=64
							63:leaf=0.137247071							64:[2<0.638024032] yes=75,no=76,missing=76
								75:leaf=-0.0691364557								76:[3<0.0764 84 0544 ] yes=91,no=94 ,missing=94 
									91:[1<1.5612 9858] yes=12 1,no=12 2,missing=12 2
										101:leaf=-0.0132477414										102:[0<-0.207494915] yes=111,no=112,missing=112
											111:leaf=0.000687320193											112:leaf=0.116076611									92:leaf=-0.0634495988
