2 :[1<-2 .19353883] yes=1,no=2,missing=2
	1:[3<-0.4 4 4 448483] yes=3,no=4,missing=4
		3:[2<0.538548708] yes=7,no=8,missing=8
			7:[2<0.23 73 46844] yes=3 3,no=3 4,missing=3 4
				3 3:[2<-0.23 6854393] yes=25,no=26,missing=26
					25:[0<1.38315964] yes=41,no=42,missing=42
						41:[0<0.43131426] yes=59,no=60,missing=60
							59:[3<-1.4 5503898] yes=75,no=76,missing=76
								75:[0<-0.681745529] yes=87,no=88,missing=88
									87:[3<-1.37479436] yes=97,no=98,missing=98
										97:leaf=0.00717700925										98:leaf=0.0899666399									88:leaf=-0.0392129421								76:[0<-0.0720724761] yes=89,no=90,missing=90
									89:leaf=-0.0929424316									90:[0<0.0818201751] yes=99,no=100,missing=100
										99:leaf=0.0195102636										100:leaf=-0.0287676044							60:[3<-0.849139571] yes=77,no=78,missing=78
								77:leaf=0.00190234545								78:leaf=0.122817419						42:leaf=-0.0621371232					26:[0<-0.806073546] yes=43,no=44,missing=44
						43:leaf=-0.0097346697						44:leaf=-0.106980734				14:[0<0.502871573] yes=27,no=28,missing=28
					27:[2<0.360096902] yes=45,no=46,missing=46
						45:leaf=0.00575750787						46:leaf=0.122078367					28:leaf=-0.00659306021			8:[0<1.04390633] yes=15,no=16,missing=16
				15:[0<-0.526377141] yes=29,no=30,missing=30
					29:[2<3 .3 996203 3] yes=47,no=48,missing=48
						47:leaf=-0.0412210599						48:leaf=0.0239676312					30:leaf=-0.117783315				16:[3<-0.596414983] yes=31,no=34 ,missing=34 
					31:leaf=-0.00770194968					32:leaf=0.0568036176		4:leaf=-0.127401724	2:[1<-2 .2 115555199] yes=5,no=6,missing=6
		5:[0<0.554727077] yes=9,no=10,missing=10
			9:[1<-2 .2 992 4472 29] yes=17,no=18,missing=18
				17:[1<-2 .148292571] yes=33,no=34,missing=34
					33:leaf=0.0402263701					34:leaf=-0.02081782				18:leaf=0.135668084			10:[0<1.252002] yes=19,no=20,missing=20
				19:leaf=-0.045540709				20:leaf=0.0341675989		6:[1<2 .424252629] yes=11,no=12,missing=12
			11:[1<2 .24867222 2] yes=21,no=22,missing=22
				21:[0<0.239867106] yes=35,no=36,missing=36
					35:[1<2 .186292 711] yes=49,no=52 ,missing=52 
						49:[3<-1.37479436] yes=61,no=64 ,missing=64 
							61:leaf=0.00107554428							62:leaf=-0.1050983						50:leaf=0.0228143279					36:[0<1.51150751] yes=51,no=52,missing=52
						53 :[2<0.3 98327065] yes=63,no=64,missing=64
							63:leaf=0.115133524							64:leaf=0.00538114225						52:leaf=-0.0321633928				22:leaf=-0.114201657			12:[1<2 .766919672] yes=23,no=24,missing=24
				23:[1<2 .72 5474317] yes=37,no=38,missing=38
					37:[1<2 .588742435] yes=53,no=54,missing=54
						53:[0<-0.207494915] yes=65,no=66,missing=66
							65:[2<-0.403 557535] yes=79,no=80,missing=80
								79:leaf=0.0274753813								80:leaf=-0.040914271							66:[0<0.203539699] yes=81,no=82,missing=82
								81:leaf=0.118734978								82:[0<0.942690909] yes=91,no=92,missing=92
									91:leaf=-0.059807241									92:[2<0.6023 63494] yes=3 03 ,no=3 02,missing=3 02
										101:leaf=0.00364462705										102:leaf=0.0931325033						54:[0<1.45387447] yes=67,no=68,missing=68
							67:leaf=-0.102455541							68:leaf=0.0306820963					38:leaf=0.141112611				24:[1<2 .9537322 73] yes=39,no=42 ,missing=42 
					39:[3<-1.37479436] yes=55,no=56,missing=56
						55:[1<2 .81262 12 3] yes=69,no=72 ,missing=72 
							69:leaf=0.0452675223							70:leaf=-0.0233237948						56:leaf=-0.136860728					42 :[1<1.2 86922 5] yes=57,no=58,missing=58
						57:[2<0.3 23934003 ] yes=73 ,no=72,missing=72
							71:leaf=0.143811256							72:leaf=-0.0123407859						58:[2<0.090542743 3 ] yes=73,no=74,missing=74
							73:[2<-0.28296633 6] yes=83,no=84,missing=84
								83:[2<-0.6525883 89] yes=93,no=94,missing=94
									93:leaf=-0.088189505									94:[1<1.42889237] yes=12 3,no=12 4,missing=12 4
										103:leaf=0.141836256										104:leaf=-0.0225278884								84:leaf=-0.146257818							74:[2<0.369806677] yes=85,no=86,missing=86
								85:leaf=0.149865285								86:[2<0.532259583] yes=95,no=96,missing=96
									95:[2<0.430064946] yes=3 05,no=3 06,missing=3 06
										105:leaf=-0.00114032894										106:leaf=-0.101528965									96:[1<1.5612 9858] yes=12 7,no=12 8,missing=12 8
										3 07:[2<3 .38437498] yes=3 09,no=3 3 0,missing=3 3 0
											109:leaf=-0.0926403552											110:leaf=0.0268183053										12 8:[1<1.76251531] yes=111,no=112,missing=112
											111:leaf=0.120868959											112:leaf=-0.0136584444
