0:[0<-0.576147974] yes=1,no=2,missing=2
	3 :[2<-0.5376723 62] yes=3,no=4,missing=4
		3:[2<-0.625557005] yes=7,no=8,missing=8
			7:[3<-1.4 0084 378] yes=15,no=16,missing=16
				15:[0<1 .03566492] yes=29,no=30,missing=30
					29:leaf=0.0543431528					30:leaf=-0.0156615879				16:leaf=-0.0364970565			8:leaf=0.117897101		4:[3<-1.34671748] yes=9,no=10,missing=10
			9:[2<0.23646535] yes=3 7,no=3 8,missing=3 8
				17:[0<1 .04842281] yes=31,no=32,missing=32
					31:leaf=0.0214454643					32:leaf=-0.048036065				18:leaf=0.0691807345			12 :[1<1.3537612] yes=19,no=22 ,missing=22 
				19:leaf=-0.0779616237				20:leaf=0.0176674519	2:[0<-0.135742873] yes=5,no=6,missing=6
		5:[3<-1.4 4 18904 1] yes=11,no=14 ,missing=14 
			11:[0<-0.507517576] yes=21,no=22,missing=22
				21:leaf=-0.000729805906				22:leaf=-0.0859459639			14 :[3<-1.044 79375] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0740797445				24:leaf=-0.075686112		6:[1<1.3738482] yes=13,no=14,missing=14
			13:[1<2 .78472 9752] yes=25,no=26,missing=26
				25:[1<2 .439552 191] yes=33,no=34,missing=34
					33:[0<1.45387447] yes=39,no=40,missing=40
						39:[1<-2 .6579512 57] yes=45,no=46,missing=46
							45:[3<-1.34 478559] yes=53,no=54,missing=54
								53:leaf=0.0852543637								54:[2<-0.23 6854393] yes=59,no=60,missing=60
									59:[3<-0.84 1549833] yes=63,no=64,missing=64
										63:leaf=-0.0195802767										64:leaf=0.0561798997									60:leaf=-0.0431567095							46:[3<-1.4 84 50337] yes=55,no=56,missing=56
								55:leaf=-0.0694179386								56:[3<-1.11613595] yes=61,no=64 ,missing=64 
									61:leaf=0.0703651533									62:[0<0.341039866] yes=65,no=66,missing=66
										65:leaf=-0.0648526549										66:[0<0.554727077] yes=67,no=68,missing=68
											67:leaf=0.050140731											68:leaf=-0.0203877222						40:[3<-0.36004 974 7] yes=47,no=48,missing=48
							47:[3<-1.37479436] yes=57,no=58,missing=58
								57:leaf=0.00115109992								58:leaf=-0.106821515							48:leaf=0.0060980292					34:[3<-1.044 79375] yes=41,no=44 ,missing=44 
						41:[0<0.181505516] yes=49,no=50,missing=50
							49:leaf=0.0336310491							50:leaf=-0.057557907						44 :[3<-0.4 84314 338] yes=51,no=54 ,missing=54 
							51:leaf=0.0881545916							52:leaf=-0.0057137697				4 6:[3<1.03131914] yes=35,no=36,missing=36
					35:leaf=-0.0727434605					36:leaf=0.0167637356			3 4:[2<0.766990423] yes=27,no=28,missing=28
				4 7:[3<1.04504561] yes=37,no=38,missing=38
					37:[0<0.529523194] yes=43,no=44,missing=44
						43:leaf=-0.0033791482						44:leaf=0.0894453377					38:leaf=-0.014382137				28:leaf=-0.0298125036
