2 :[1<-2 .753216326] yes=1,no=2,missing=2
	1:[3<-1.37479436] yes=3,no=4,missing=4
		3:[2<-0.933 73 4296] yes=7,no=8,missing=8
			7:leaf=0.0705402344			8:[2<0.352857977] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0455838405				14:leaf=0.0259150267		4:leaf=-0.0601192899	2:[2<-0.93 5394366] yes=5,no=6,missing=6
		5:[0<-0.977893054] yes=9,no=10,missing=10
			9:leaf=0.0332843252			10:leaf=-0.0610407889		6:[1<-2 .2 2 287612 269] yes=11,no=12,missing=12
			3 3 :[2<-0.00577934925] yes=3 5,no=3 6,missing=3 6
				15:[1<-2 .122 2 1735] yes=19,no=22 ,missing=22 
					19:[3<-1.4 0084 378] yes=4 7,no=4 8,missing=4 8
						27:leaf=0.0251790527						28:leaf=-0.0218667965					20:leaf=0.0986685157				3 6:[2<0.84499563 8] yes=23 ,no=22,missing=22
					21:[0<0.802438915] yes=29,no=30,missing=30
						4 9:[3<-1.11613595] yes=37,no=38,missing=38
							37:leaf=-0.0760867521							38:leaf=-0.00251803314						30:leaf=0.0105597321					22:[0<1.11699057] yes=31,no=32,missing=32
						31:leaf=0.0552910045						32:leaf=-0.00446174387			3 2:[2<-0.7433 03385] yes=3 7,no=3 8,missing=3 8
				17:[0<-0.0458879471] yes=23,no=24,missing=24
					23:leaf=-0.00325955683					24:leaf=0.0571994893				18:[1<2 .72 5474317] yes=25,no=26,missing=26
					25:[2<0.4933 24485] yes=33,no=34,missing=34
						33:leaf=-0.0522423089						34:[0<1.43055677] yes=39,no=40,missing=40
							39:[2<0.8263 25683 ] yes=43,no=44,missing=44
								43:leaf=0.0253629629								44:leaf=-0.044629477							40:leaf=0.0382016078					26:[1<2 .795549572] yes=35,no=36,missing=36
						35:leaf=0.0721114576						36:[1<2 .9537322 73] yes=41,no=42,missing=42
							41:leaf=-0.0571307428							42:[2<0.369806677] yes=45,no=46,missing=46
								45:[2<0.090542743 3 ] yes=47,no=48,missing=48
									47:[1<1.2 86922 5] yes=51,no=52,missing=52
										51:leaf=0.0399516262										52:[2<-0.34743 233 8] yes=55,no=56,missing=56
											55:leaf=0.00685157347											56:leaf=-0.0848903656									48:leaf=0.0760527775								46:[2<0.532259583] yes=49,no=50,missing=50
									49:leaf=-0.0673581213									50:[3<-0.690177739] yes=53,no=54,missing=54
										53:leaf=0.0371805988										54:leaf=-0.0316266306
