2 :[1<-2 .19353883] yes=1,no=2,missing=2
	3 :[2<0.538548708] yes=3,no=4,missing=4
		3:[2<0.393 9693 3 5] yes=7,no=8,missing=8
			7:[1<-2 .426925987] yes=15,no=16,missing=16
				3 5:[2<-0.8333 3 6533 ] yes=23,no=24,missing=24
					4 3:[3<-1.37479436] yes=33,no=34,missing=34
						33:leaf=0.0483222418						34:[0<0.601881385] yes=45,no=46,missing=46
							45:leaf=0.0150461653							46:leaf=-0.0567271262					4 4:[3<-0.999430001] yes=35,no=36,missing=36
						35:[0<-0.681745529] yes=47,no=48,missing=48
							47:leaf=0.000500737107							48:leaf=-0.10988754						36:[2<-0.340090275] yes=49,no=50,missing=50
							49:leaf=0.0177060775							50:leaf=-0.0252523553				3 6:[2<-0.483 044024] yes=25,no=26,missing=26
					25:leaf=-0.0116256354					26:leaf=0.0459082834			8:leaf=0.0640824661		4:[0<1.10153461] yes=9,no=10,missing=10
			9:leaf=-0.072271727			10:leaf=0.0149047626	2:[1<-2 .2 115555199] yes=5,no=6,missing=6
		5:[2<0.869899094] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.625557005] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.00507555995				18:leaf=0.0777267218			12:leaf=-0.0249526519		6:[1<2 .42 2 532 696] yes=13,no=14,missing=14
			13:[1<2 .24867222 2] yes=19,no=22 ,missing=22 
				19:[0<0.43131426] yes=27,no=28,missing=28
					27:[0<-0.263266563] yes=37,no=38,missing=38
						37:leaf=0.0161856953						38:leaf=-0.0600534454					28:[0<1.51150751] yes=39,no=40,missing=40
						39:leaf=0.0570570417						40:leaf=-0.0131650828				20:leaf=-0.07726603			14:[3<-1.34 478559] yes=4 1,no=4 4 ,missing=4 4 
				23 :[2<-0.53 8854439] yes=29,no=30,missing=30
					29:leaf=-0.0160021242					30:[2<0.322362783 ] yes=43 ,no=42,missing=42
						41:leaf=0.075486511						42:[2<0.590079784] yes=53 ,no=52,missing=52
							51:leaf=-0.0317625254							52:leaf=0.0373027027				4 4 :[3<-1.06994939] yes=31,no=34 ,missing=34 
					31:leaf=-0.0845514089					34 :[3<-0.907300115] yes=43,no=44,missing=44
						43:[2<0.0559607707] yes=53,no=54,missing=54
							53:leaf=0.0692501366							54:leaf=-0.00152246293						44:[3<-0.849139571] yes=55,no=56,missing=56
							55:leaf=-0.0611595176							56:[3<-0.690177739] yes=57,no=58,missing=58
								57:[1<1.48573351] yes=59,no=62 ,missing=62 
									59:leaf=-0.00215732842									60:leaf=0.0577485003								58:[1<1.42889237] yes=61,no=62,missing=62
									61:[3<-0.434 431966] yes=63,no=64,missing=64
										63:leaf=-0.0327184424										64:[2<0.090542743 3 ] yes=67,no=68,missing=68
											67:leaf=0.0563158244											68:leaf=-0.00865451526									62:[2<0.3 086473 23] yes=65,no=66,missing=66
										65:leaf=-0.077825278										66:[2<0.430064946] yes=69,no=70,missing=70
											69:leaf=0.0309907664											70:leaf=-0.0269666426
