0:[0<-0.576147974] yes=1,no=2,missing=2
	1:[0<-0.718430042] yes=3,no=4,missing=4
		3:[3<-0.814776897] yes=7,no=8,missing=8
			7:[0<-0.93113935] yes=15,no=16,missing=16
				3 5:[2<-0.2023 5873 9] yes=23,no=24,missing=24
					23:leaf=0.0579320565					24:[2<0.503 992643] yes=29,no=30,missing=30
						29:leaf=-0.0398667306						30:leaf=0.0324514508				16:[0<-0.862658203] yes=25,no=26,missing=26
					25:leaf=-0.0583497249					26:[0<-0.781439126] yes=31,no=32,missing=32
						31:leaf=0.0449915417						32:leaf=-0.0387912318			8:leaf=-0.0655525103		4:[1<-2 .359116584] yes=9,no=12 ,missing=12 
			9:leaf=-0.0222551767			10:leaf=0.0948311239	2:[1<1.9367125] yes=5,no=6,missing=6
		5:[1<1.4532 5395] yes=11,no=12,missing=12
			11:[1<1.3738482] yes=17,no=18,missing=18
				3 7:[2<-0.566093 895] yes=27,no=28,missing=28
					27:[0<1.21460772] yes=33,no=34,missing=34
						33:[1<-2 .867952 559] yes=37,no=38,missing=38
							37:leaf=0.010660978							38:leaf=-0.0912356675						34:[0<1.53655887] yes=39,no=40,missing=40
							39:leaf=0.0525908805							40:leaf=-0.0272863731					28:[2<-0.3 63 283672] yes=35,no=36,missing=36
						35:[2<-0.226237595] yes=43 ,no=42,missing=42
							43 :[2<-0.459895523 ] yes=45,no=46,missing=46
								45:leaf=0.0469637029								46:[0<1.70771372] yes=51,no=52,missing=52
									51:[1<-2 .41376248] yes=59,no=62 ,missing=62 
										59:leaf=0.0205762275										60:leaf=-0.0673812851									52:leaf=0.019255707							42:leaf=0.0630589947						36:[0<0.554727077] yes=43,no=44,missing=44
							43:[3<-1.184 43814] yes=47,no=48,missing=48
								47:[0<0.153034776] yes=53,no=54,missing=54
									53:[1<-2 .5272 91622] yes=61,no=62,missing=62
										61:leaf=0.0183079876										62:leaf=-0.080882892									54:leaf=0.0267194007								48:[3<-0.877970636] yes=55,no=56,missing=56
									55:leaf=0.0762685835									56:leaf=-0.039107047							44:[2<3 .2563 8589] yes=49,no=50,missing=50
								49:[0<1.63371432] yes=57,no=58,missing=58
									57:leaf=-0.0739470422									58:[0<1.86254466] yes=63,no=64,missing=64
										63:leaf=0.0598724633										64:[2<0.8263 25683 ] yes=65,no=66,missing=66
											65:leaf=-0.0784495026											66:leaf=0.0147188324								50:leaf=0.0184568055				18:leaf=0.0520392954			3 2:[2<0.393 9693 3 5] yes=3 9,no=20,missing=20
				19:leaf=-0.0766266584				20:leaf=0.00349925761		6:[2<0.008543 873 79] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.0107308459			14:[1<2.23646331] yes=21,no=22,missing=22
				21:leaf=0.063653931				22:leaf=-0.00139200606
