0:[0<-0.507517576] yes=1,no=2,missing=2
	1:[3<-1.4 0084 378] yes=3,no=4,missing=4
		3:[1<1.13947368] yes=7,no=8,missing=8
			7:[1<-2 .93262 4194] yes=13,no=14,missing=14
				13:leaf=-0.012567739				14:leaf=0.0514216684			8:leaf=-0.0165775307		4:[3<-0.9604784 46] yes=9,no=10,missing=10
			9:leaf=-0.0543747433			10:[3<0.3836544 07] yes=15,no=16,missing=16
				15:leaf=0.032999225				16:leaf=-0.0247708242	2:[2<0.753 696527] yes=5,no=6,missing=6
		5:[2<0.0483 93 73 5] yes=3 3 ,no=3 2,missing=3 2
			11:[3<-1.37479436] yes=17,no=18,missing=18
				17:leaf=0.0300356504				18:[3<-1.05637934 ] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.0601350628					4 4 :[3<-1.01701617] yes=4 5,no=4 6,missing=4 6
						25:leaf=0.0363783948						26:leaf=-0.0210744273			12:[0<1.86254466] yes=19,no=20,missing=20
				19:[0<-0.207494915] yes=23,no=24,missing=24
					23:leaf=-0.020344656					24:[1<-2 .186878219] yes=27,no=28,missing=28
						27:leaf=-0.00875434652						28:leaf=0.0612651594				20:leaf=-0.025137594		6:leaf=-0.0407618172
