0:[0<0.681017101] yes=1,no=2,missing=2
	1:[0<0.442846119] yes=3,no=4,missing=4
		3:[1<1.5612 9858] yes=7,no=8,missing=8
			7:[1<2 .346494436] yes=15,no=16,missing=16
				15:[3<-1.14575446] yes=4 3,no=4 4,missing=4 4
					4 3:[3<-1.4 3743618] yes=31,no=34 ,missing=34 
						31:[0<-0.526377141] yes=43,no=44,missing=44
							43:[0<-0.862658203] yes=59,no=60,missing=60
								59:[1<-2 .542412817] yes=69,no=72 ,missing=72 
									69:leaf=0.0245206002									70:leaf=-0.0594650619								62 :[1<-2 .345981777] yes=71,no=72,missing=72
									71:leaf=-0.00561339362									72:leaf=0.052880168							44:[0<-0.148563504] yes=61,no=62,missing=62
								61:leaf=-0.0783885568								62:leaf=0.00530002918						32:[1<-2 .32 713172 8] yes=45,no=46,missing=46
							45:leaf=-0.00167047826							46:leaf=0.0795832351					24:[1<-2 .2 412226953] yes=33,no=34,missing=34
						33:[3<-0.989104 364] yes=47,no=48,missing=48
							47:[0<-0.103218853] yes=63,no=64,missing=64
								63:leaf=-0.0419171937								64:leaf=0.0313618183							48:leaf=-0.0853872001						34:[0<-0.272002339] yes=49,no=50,missing=50
							49:leaf=0.0364910178							50:leaf=-0.0447247773				16:[3<-1.34 478559] yes=4 5,no=4 6,missing=4 6
					25:[0<-0.127745152] yes=35,no=36,missing=36
						35:leaf=0.0768658742						36:leaf=-0.00572152017					4 6:[3<-1.0985707] yes=37,no=38,missing=38
						37:leaf=-0.0570560433						38:[0<-0.760540307] yes=51,no=52,missing=52
							51:leaf=-0.0264718365							52:[0<0.203539699] yes=65,no=66,missing=66
								65:leaf=0.0686999559								66:leaf=-0.00549912779			8:[2<0.53 6784906] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0949402452				18:leaf=0.024421664		4:[2<0.24993 9087] yes=9,no=3 0,missing=3 0
			9:leaf=0.0696529895			10:leaf=-0.0114943143	2:[1<1.3871814] yes=5,no=6,missing=6
		5:[0<0.802438915] yes=11,no=12,missing=12
			11:leaf=-0.0871229917			14 :[3<-0.4 4 4 448483] yes=19,no=4 0,missing=4 0
				19:[3<-0.84 1549833] yes=4 7,no=4 8,missing=4 8
					27:[2<0.950088443 ] yes=39,no=40,missing=40
						39:[2<0.3 3203 7478] yes=53,no=54,missing=54
							53:[2<-0.488785297] yes=67,no=68,missing=68
								67:leaf=-0.0380127467								68:leaf=0.0381594598							54:leaf=-0.0710787252						40:leaf=0.0213350151					28:[0<1.45387447] yes=41,no=42,missing=42
						43 :[2<0.334098577] yes=55,no=56,missing=56
							55:leaf=0.0797614604							56:leaf=-0.00236919592						44 :[3<-0.450675517] yes=57,no=58,missing=58
							57:leaf=-0.0681065321							58:leaf=0.0445777178				4 0:[3<1.98535788] yes=4 9,no=30,missing=30
					29:leaf=-0.0820977688					30:leaf=0.000684582803		6:[0<1.06160021] yes=13,no=14,missing=14
			13:leaf=0.0501121692			3 4:[2<0.243892357] yes=23 ,no=22,missing=22
				21:leaf=-0.0409848467				22:leaf=0.0253741629
