0:[0<0.848548889] yes=1,no=2,missing=2
	3 :[2<-0.3 35823458] yes=3,no=4,missing=4
		3:[0<0.480090976] yes=7,no=8,missing=8
			7:[0<0.203539699] yes=13,no=14,missing=14
				13:[3<-0.945615768] yes=4 3,no=4 4,missing=4 4
					4 3:[3<-1.05637934 ] yes=33,no=34,missing=34
						33:[3<-1.4 0084 378] yes=43,no=44,missing=44
							43:[1<2 .85142 866] yes=47,no=48,missing=48
								47:[1<-2 .37377578] yes=53,no=54,missing=54
									53:leaf=-0.0121626863									54:leaf=0.0672639906								48:leaf=-0.0250467639							44:leaf=-0.0450395979						34:leaf=0.069818534					4 4:[3<0.34 4 4 4 0564] yes=35,no=36,missing=36
						35:leaf=-0.0637129173						36:leaf=0.0341437124				14:leaf=-0.0670429543			8:[3<-0.740136804 ] yes=15,no=16,missing=16
				15:leaf=0.075728707				16:leaf=0.00387365348		4:[1<1.9367125] yes=9,no=12 ,missing=12 
			9:[2<0.243892357] yes=3 7,no=3 8,missing=3 8
				3 7:[2<0.0022603455] yes=25,no=26,missing=26
					25:leaf=-0.000479107926					26:leaf=-0.0650589243				18:[3<-0.804 4 53187] yes=4 7,no=4 8,missing=4 8
					27:[2<0.442367703] yes=37,no=38,missing=38
						37:leaf=0.0589133948						38:[0<-0.750139534] yes=45,no=46,missing=46
							45:[0<1 .03566492] yes=49,no=50,missing=50
								49:leaf=-0.0272153541								50:leaf=0.0597254336							46:[0<0.1881679] yes=51,no=52,missing=52
								51:leaf=-0.0565613881								52:[0<0.422822863] yes=55,no=56,missing=56
									55:leaf=0.0508233272									56:leaf=-0.0235409848					28:leaf=-0.0539446473			10:leaf=0.0365330502	2:[2<-0.422968328] yes=5,no=6,missing=6
		5:leaf=-0.0460771769		6:[1<-2 .16471112 3] yes=11,no=12,missing=12
			11:[0<1.32973182] yes=19,no=20,missing=20
				19:leaf=0.0643935502				20:leaf=-0.0169719215			12:[0<1.43055677] yes=21,no=22,missing=22
				21:[1<2 .713892579] yes=29,no=32 ,missing=32 
					29:leaf=-0.0710168928					30:leaf=-0.00213472871				22:[1<2 .615272343] yes=31,no=32,missing=32
					31:[1<2 .1223382 71] yes=39,no=42 ,missing=42 
						39:leaf=-0.0280414727						40:leaf=0.0755250305					32:[1<1.61424959] yes=41,no=42,missing=42
						41:leaf=-0.0542062074						42:leaf=0.0234819073
