2 :[1<-2 .19353883] yes=1,no=2,missing=2
	1:[3<-0.989104 364] yes=3,no=4,missing=4
		3:[0<0.142685086] yes=7,no=8,missing=8
			7:[2<0.538548708] yes=3 5,no=3 6,missing=3 6
				15:[0<-0.148563504] yes=27,no=28,missing=28
					27:[2<0.0559607707] yes=43,no=44,missing=44
						43:[0<-0.681745529] yes=59,no=60,missing=60
							59:[2<-0.5376723 62] yes=69,no=70,missing=70
								69:leaf=0.0445766374								70:leaf=-0.0189032871							60:leaf=-0.0543142147						44:leaf=0.0478030145					28:leaf=0.107793301				3 6:[2<3 .3 996203 3] yes=29,no=30,missing=30
					29:leaf=-0.0547261275					30:leaf=0.00680345204			8:[2<-0.933 73 4296] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0249148682				18:leaf=-0.0859220177		4:[0<0.450292915] yes=9,no=10,missing=10
			9:leaf=-0.134773314			10:[0<1.38315964] yes=19,no=20,missing=20
				3 9:[2<0.442367703] yes=33 ,no=32,missing=32
					33 :[2<-0.888967574] yes=45,no=46,missing=46
						45:leaf=-0.0113667119						46:leaf=0.0712679178					32:leaf=-0.0443987399				20:[0<1.86254466] yes=33,no=34,missing=34
					33:leaf=-0.0673224553					34:leaf=0.002984558	2:[1<-2 .2 115555199] yes=5,no=6,missing=6
		5:[2<0.869899094] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.625557005] yes=23 ,no=22,missing=22
				21:leaf=0.00680379895				22:[1<-2 .2 412226953] yes=35,no=36,missing=36
					35:[3<-1.184 43814] yes=47,no=48,missing=48
						47:leaf=0.080670245						48:[2<0.257595956] yes=63 ,no=62,missing=62
							61:leaf=-0.0758915767							62:leaf=0.0285581481					36:leaf=0.134219065			12:leaf=-0.0191539414		6:[1<2 .424252629] yes=13,no=14,missing=14
			13:[1<2 .24867222 2] yes=23,no=24,missing=24
				23:[0<0.239867106] yes=37,no=38,missing=38
					37:[0<-0.769156277] yes=49,no=50,missing=50
						49:leaf=0.0152196176						50:leaf=-0.0730720907					38:[3<-0.553605914] yes=51,no=54 ,missing=54 
						51:leaf=0.0874720961						52:leaf=-0.0289195478				24:leaf=-0.100901641			14:[1<2 .795549572] yes=25,no=26,missing=26
				25:[1<2 .72 5474317] yes=39,no=42 ,missing=42 
					39:[1<2 .588742435] yes=53,no=54,missing=54
						53:[0<-0.207494915] yes=63,no=64,missing=64
							63:leaf=-0.0111293094							64:[0<0.203539699] yes=71,no=72,missing=72
								71:leaf=0.0979415849								72:[0<0.942690909] yes=77,no=78,missing=78
									77:leaf=-0.0525598712									78:leaf=0.0690577403						54:[2<-0.504533648] yes=65,no=66,missing=66
							65:leaf=0.0243406035							66:leaf=-0.0862222835					40:leaf=0.110694759				26:[1<2 .9537322 73] yes=41,no=42,missing=42
					41:[3<-1.37479436] yes=55,no=56,missing=56
						55:leaf=0.000568081101						56:leaf=-0.115598626					44 :[3<1.4 4 4 4 464 9] yes=57,no=58,missing=58
						57:[3<0.06835554 3] yes=67,no=68,missing=68
							67:[3<-0.553605914] yes=73,no=74,missing=74
								73:[0<-0.219541028] yes=79,no=80,missing=80
									79:[1<1.5612 9858] yes=83,no=84,missing=84
										83:[1<1.3537612] yes=87,no=88,missing=88
											87:leaf=-0.00592017965											88:leaf=0.0660436675										84:leaf=-0.0860450342									80:[0<0.916710913] yes=85,no=86,missing=86
										85:[3<-0.94 0538187] yes=89,no=90,missing=90
											89:leaf=0.103492752											90:leaf=0.00245401589										86:[3<-0.804 4 53187] yes=91,no=94 ,missing=94 
											91:leaf=-0.0597432256											92:leaf=0.0399696417								74:leaf=-0.0846200958							68:[2<-0.3 6839993] yes=75,no=76,missing=76
								75:leaf=0.160439715								76:[0<0.779580116] yes=81,no=82,missing=82
									81:leaf=-0.0474224947									82:leaf=0.038027171						58:leaf=-0.0835600495
