0:[0<0.681017101] yes=1,no=2,missing=2
	1:[0<0.442846119] yes=3,no=4,missing=4
		3:[0<0.281022966] yes=7,no=8,missing=8
			7:[1<1.5612 9858] yes=15,no=16,missing=16
				15:[3<-0.94 0538187] yes=19,no=4 0,missing=4 0
					19:[1<2 .354938567] yes=27,no=28,missing=28
						27:[1<-2 .2 2 287612 269] yes=35,no=36,missing=36
							35:[3<-1.1594 7064] yes=45,no=46,missing=46
								45:[1<-2 .2722 65461] yes=53,no=54,missing=54
									53:[1<-2 .884686649] yes=59,no=62 ,missing=62 
										59:[2<0.322362783 ] yes=63 ,no=62,missing=62
											61:leaf=-0.00406565052											62:leaf=0.0575712845										60:leaf=-0.0328160934									54:leaf=0.0720038339								46:[0<-0.103218853] yes=55,no=56,missing=56
									55:leaf=-0.0419335738									56:leaf=0.0162875745							36:[3<-1.184 43814] yes=47,no=48,missing=48
								47:leaf=-0.0524943694								48:leaf=0.0130205741						28:[2<0.93 4686382] yes=37,no=38,missing=38
							37:[0<-0.127745152] yes=49,no=50,missing=50
								49:[1<1.2 54542 28] yes=57,no=58,missing=58
									57:leaf=0.0715739429									58:leaf=-0.000387365522								50:leaf=0.000728741754							38:leaf=-0.0124850972					4 0:[3<0.34 4 4 4 0564] yes=4 9,no=30,missing=30
						29:leaf=-0.0656609908						30:[3<1.4 4 4 4 464 9] yes=39,no=40,missing=40
							39:leaf=0.0501810648							40:leaf=-0.0167684257				3 6:[2<0.53 6784906] yes=23 ,no=22,missing=22
					21:leaf=-0.0712604672					22:leaf=0.0225302987			8:leaf=-0.0501196347		4:[2<0.24993 9087] yes=9,no=3 0,missing=3 0
			9:leaf=0.0581324026			10:leaf=-0.0105755413	2:[1<1.3871814] yes=5,no=6,missing=6
		5:[0<0.802438915] yes=11,no=12,missing=12
			11:leaf=-0.0727402791			14 :[3<-0.4 4 4 448483] yes=17,no=18,missing=18
				17:[3<-0.84 1549833] yes=4 3,no=4 4,missing=4 4
					23:[0<1.08163857] yes=31,no=32,missing=32
						31:leaf=-0.0449259467						32:[0<1.26867914] yes=41,no=42,missing=42
							41:leaf=0.0296710003							42:[1<2 .164311647] yes=51,no=52,missing=52
								51:leaf=-0.0450946577								52:leaf=0.0212815367					24:[0<1.45387447] yes=33,no=34,missing=34
						33:leaf=0.0542688929						34:[3<-0.395554 307] yes=43,no=44,missing=44
							43:leaf=-0.0440199971							44:leaf=0.0322637074				18:[3<1.98535788] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0683314577					26:leaf=-0.000250784011		6:[1<1.76251531] yes=13,no=14,missing=14
			13:leaf=0.0366734527			14:leaf=-0.0105924383
