2 :[1<-2 .19353883] yes=1,no=2,missing=2
	1:[3<-0.4 4 4 448483] yes=3,no=4,missing=4
		3:[3<-0.603856804 ] yes=7,no=8,missing=8
			7:[0<1.14721572] yes=13,no=14,missing=14
				13:[1<-2 .6579512 57] yes=23,no=24,missing=24
					23:[0<-0.148563504] yes=33,no=34,missing=34
						33:[3<-1.1594 7064] yes=45,no=46,missing=46
							45:[3<-1.4 84 50337] yes=63,no=64,missing=64
								63:[0<-0.9505018] yes=79,no=80,missing=80
									79:leaf=0.0657348037									80:leaf=-0.101033464								64:leaf=0.0745380893							46:leaf=-0.0872435868						34:[3<-1.34 478559] yes=47,no=48,missing=48
							47:leaf=0.115324236							48:[3<-1.06994939] yes=65,no=66,missing=66
								65:leaf=-0.0705619454								66:[0<0.601881385] yes=81,no=82,missing=82
									81:leaf=0.0828033909									82:leaf=-0.014042831					24:[2<3 .3 996203 3] yes=35,no=36,missing=36
						35:[1<-2 .2722 65461] yes=49,no=52 ,missing=52 
							49:[0<1 .03566492] yes=67,no=68,missing=68
								67:leaf=0.0187902413								68:[3<-1.0985707] yes=83,no=84,missing=84
									83:leaf=-0.128202289									84:leaf=-0.00107267895							52 :[1<-2 .24424112 4] yes=69,no=72 ,missing=72 
								69:leaf=0.0387048423								70:leaf=-0.0388548933						36:leaf=0.0319749266				14:leaf=-0.110053346			8:[0<1.04390633] yes=15,no=16,missing=16
				15:leaf=-0.0667130724				16:[1<-2 .68442 1572] yes=25,no=26,missing=26
					25:leaf=0.00237734569					26:leaf=0.113527864		4:leaf=-0.137636408	2:[1<-2 .2 115555199] yes=5,no=6,missing=6
		5:[2<0.869899094] yes=9,no=3 0,missing=3 0
			9:leaf=0.109303609			3 0:[2<3 .2563 8589] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0419099368				18:leaf=0.0229577068		6:[2<-0.863207579] yes=3 3 ,no=3 2,missing=3 2
			11:[3<-0.553605914] yes=19,no=4 0,missing=4 0
				19:[3<-0.751568973] yes=4 7,no=4 8,missing=4 8
					27:[0<0.203539699] yes=37,no=38,missing=38
						37:[0<-0.634626806] yes=51,no=52,missing=52
							51:leaf=-0.0175444558							52:leaf=0.043843694						38:leaf=-0.103002094					28:leaf=0.0494967774				20:leaf=-0.116002239			3 2:[2<-0.34743 233 8] yes=23 ,no=22,missing=22
				21:[0<-0.862658203] yes=29,no=30,missing=30
					29:leaf=-0.0333345011					30:[0<0.848548889] yes=39,no=40,missing=40
						39:[1<1.6793212 5] yes=53,no=54,missing=54
							53:[1<2 .19422 3869] yes=71,no=72,missing=72
								71:leaf=0.00246256636								72:[0<0.072553888] yes=85,no=86,missing=86
									85:leaf=0.179114878									86:[0<0.529523194] yes=93,no=94,missing=94
										93:leaf=-0.0707282871										94:[1<2 .912 618484] yes=12 1,no=12 2,missing=12 2
											101:leaf=-0.00380349089											102:leaf=0.0965966359							54:leaf=-0.000559709093						42 :[1<2 .463872761] yes=55,no=56,missing=56
							55:leaf=-0.0911959484							56:[0<1.51150751] yes=73,no=74,missing=74
								73:leaf=-0.0452961512								74:leaf=0.112291679				22:[2<-0.0453 3 33028] yes=33 ,no=32,missing=32
					31:[3<1.13644767] yes=41,no=44 ,missing=44 
						41:[1<2 .21551691] yes=57,no=58,missing=58
							57:leaf=-0.00854610093							58:leaf=-0.146668807						42:leaf=0.0464913175					32:[1<1.9367125] yes=43,no=44,missing=44
						43:[3<-0.44 431764 8] yes=59,no=60,missing=60
							59:[0<0.1881679] yes=75,no=76,missing=76
								75:[0<-0.507517576] yes=87,no=88,missing=88
									87:[1<2 .463872761] yes=95,no=96,missing=96
										95:leaf=-0.0564877056										96:[0<-0.977893054] yes=103,no=104,missing=104
											103:leaf=0.00208389456											104:leaf=0.0906200707									88:[3<-1.4 4 18904 1] yes=97,no=98,missing=98
										97:leaf=-0.0994694307										98:[3<-1.044 79375] yes=105,no=106,missing=106
											105:leaf=0.103182591											106:leaf=-0.111886077								76:[2<3 .46083236] yes=89,no=90,missing=90
									89:[2<0.964783 284] yes=99,no=3 00,missing=3 00
										99:[2<0.649743 43 3 ] yes=3 07,no=3 08,missing=3 08
											107:leaf=0.0765248761											108:leaf=-0.0776840448										100:leaf=0.123630024									90:leaf=-0.0508742742							60:[3<4 .064494 94] yes=77,no=78,missing=78
								77:[1<1.5612 9858] yes=91,no=92,missing=92
									91:leaf=-0.147300467									92:leaf=-0.00898099318								78:leaf=0.0308952183						44:[2<0.322362783 ] yes=63 ,no=62,missing=62
							61:leaf=0.131688729							62:leaf=0.00524011161
