0:[2<-0.6525883 89] yes=3 ,no=2,missing=2
	1:[3<-0.54400094 4] yes=3,no=4,missing=4
		3:[2<-0.783725383 ] yes=7,no=8,missing=8
			7:[0<-0.796287715] yes=15,no=16,missing=16
				15:[3<-1.34 478559] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0862822682					26:leaf=0.00512408791				16:[0<-0.0933451578] yes=27,no=28,missing=28
					27:leaf=-0.104698271					4 8:[3<-1.05637934 ] yes=37,no=38,missing=38
						37:[3<-1.37479436] yes=51,no=54 ,missing=54 
							51:[1<-2 .93262 4194] yes=59,no=62 ,missing=62 
								59:leaf=0.0796074197								60:leaf=-0.0148272365							52:leaf=-0.102833398						38:leaf=0.0753473938			8:[3<-1.05637934 ] yes=17,no=18,missing=18
				17:leaf=-0.0886333659				18:leaf=0.0052532861		4:[3<1.4 035954 8] yes=9,no=10,missing=10
			9:leaf=-0.132167891			10:leaf=-0.0035472929	2:[2<-0.58323 3 303] yes=5,no=6,missing=6
		5:[0<-0.603839576] yes=11,no=12,missing=12
			11:leaf=0.173544407			14 :[3<-0.434 431966] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0402947478				20:leaf=0.0701196492		6:[0<-0.718430042] yes=13,no=14,missing=14
			13:[3<-1.34671748] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<1 .04842281] yes=29,no=30,missing=30
					29:[1<2 .32 3964764] yes=39,no=42 ,missing=42 
						39:leaf=0.105955489						40:leaf=0.00322456309					30:[2<0.3 5440533 3 ] yes=43 ,no=42,missing=42
						41:leaf=-0.0963975862						42:leaf=0.0106998673				22:[1<1.3537612] yes=31,no=32,missing=32
					31:[0<-0.855047941] yes=43,no=44,missing=44
						43:leaf=-0.153840318						44:leaf=-0.00201884937					32:leaf=0.0346673951			14:[1<-2 .753216326] yes=23,no=24,missing=24
				23:[2<0.538548708] yes=33,no=34,missing=34
					33:[2<0.360096902] yes=45,no=46,missing=46
						45:leaf=-0.0748348385						46:leaf=0.102862924					34:leaf=-0.110594787				4 4:[3<-1.3034 4 003] yes=35,no=36,missing=36
					35:[0<-0.507517576] yes=47,no=48,missing=48
						47:leaf=0.120720513						48:[0<0.149652317] yes=53,no=54,missing=54
							53:[2<-0.0384958498] yes=63 ,no=62,missing=62
								61:leaf=0.0420632809								62:leaf=-0.0723720938							54:[2<-0.379470706] yes=63,no=64,missing=64
								63:leaf=-0.0384885557								64:[0<1.70771372] yes=71,no=72,missing=72
									71:leaf=0.104272164									72:leaf=0.0033746718					36:[2<0.93634893 5] yes=49,no=50,missing=50
						49:[0<-0.35060361] yes=55,no=56,missing=56
							55:[0<-0.490721405] yes=65,no=66,missing=66
								65:leaf=0.00180148357								66:leaf=-0.0828260556							56:[2<0.0483 93 73 5] yes=67,no=68,missing=68
								67:[2<-0.3 35823458] yes=73,no=74,missing=74
									73:[0<1.22566104] yes=79,no=80,missing=80
										79:[2<-0.483 044024] yes=83,no=84,missing=84
											83:leaf=-0.0252471101											84:leaf=0.0997253954										80:[0<1.86254466] yes=85,no=86,missing=86
											85:leaf=-0.0722551122											86:leaf=0.0140098436									74:leaf=-0.103995033								68:[1<1.62643147] yes=75,no=76,missing=76
									75:[1<2 .52 52 53699] yes=81,no=82,missing=82
										83 :[2<0.27045323 5] yes=87,no=88,missing=88
											87:leaf=-0.00346188364											88:leaf=0.0965285376										82:[0<0.104827806] yes=89,no=90,missing=90
											89:leaf=0.0348099694											90:leaf=-0.0756481588									76:leaf=0.125627488						50:[2<3 .39923 796] yes=57,no=58,missing=58
							57:leaf=-0.104056828							58:[0<0.281022966] yes=69,no=70,missing=70
								69:leaf=0.0605695024								70:[2<3 .64850402] yes=77,no=78,missing=78
									77:leaf=0.00745965447									78:leaf=-0.0712510198
