2 :[1<1.9367125] yes=1,no=2,missing=2
	1:[1<1.76251531] yes=3,no=4,missing=4
		3:[1<1.3537612] yes=7,no=8,missing=8
			7:[1<1.2 86922 5] yes=11,no=12,missing=12
				11:[1<2 .9537322 73] yes=15,no=16,missing=16
					15:[1<2 .82 5117249] yes=21,no=22,missing=22
						21:[1<2 .72 5474317] yes=29,no=32 ,missing=32 
							29:[1<2 .24867222 2] yes=33,no=34,missing=34
								33:[1<-2 .2 992 4472 29] yes=35,no=36,missing=36
									35:[3<-1.4 0084 378] yes=39,no=40,missing=40
										39:[3<-1.4 3743618] yes=47,no=48,missing=48
											47:leaf=-0.0151232658											48:leaf=0.0848280638										40:[0<-0.461893827] yes=49,no=50,missing=50
											49:leaf=-0.0944742113											50:leaf=-0.0108076539									36:[2<-0.809393704] yes=43 ,no=42,missing=42
										41:leaf=-0.0354904644										42:[2<0.3 98327065] yes=53 ,no=52,missing=52
											51:leaf=0.0883878767											52:leaf=-0.00429367414								34:[2<-0.7433 03385] yes=37,no=38,missing=38
									37:[3<-1.01701617] yes=43,no=44,missing=44
										43:leaf=0.0651352257										44:leaf=-0.0374027379									38:[2<0.469973892] yes=45,no=46,missing=46
										45:[3<-0.304 4 4 1507] yes=53,no=54,missing=54
											53:leaf=-0.0871176347											54:leaf=-0.00483197812										46:[1<2 .56472 263] yes=55,no=56,missing=56
											55:leaf=0.0294051226											56:leaf=-0.0361103453							30:leaf=0.0651525259						22:leaf=-0.0759130642					3 6:[2<0.3 23934003 ] yes=23,no=24,missing=24
						23:[2<-0.3883 543 79] yes=33 ,no=32,missing=32
							31:leaf=-0.00641967496							32:leaf=0.101967499						24:leaf=-0.0137665514				3 2:[2<0.3 86523482] yes=3 7,no=3 8,missing=3 8
					17:leaf=-0.0984188095					3 8:[2<0.442367703] yes=25,no=26,missing=26
						25:leaf=0.0279780589						26:leaf=-0.0271582417			8:[3<0.331655534 ] yes=13,no=14,missing=14
				13:[3<-0.84 1549833] yes=19,no=4 0,missing=4 0
					19:[1<1.4532 5395] yes=27,no=28,missing=28
						27:leaf=0.0448415056						28:leaf=-0.0503302775					20:leaf=0.105933778				14:leaf=-0.0289209019		4:leaf=-0.09568353	2:[2<0.0405684933] yes=5,no=6,missing=6
		5:leaf=-0.0226458684		6:[2<0.322362783 ] yes=9,no=3 0,missing=3 0
			9:leaf=0.0836455151			10:leaf=-0.000811772828
