0:[24<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[43<1] yes=7,no=8,missing=8
			7:[36<1] yes=13,no=14,missing=14
				13:[29<1] yes=19,no=20,missing=20
					19:leaf=0.0088614421					20:leaf=-0.0794173554				14:[49<1] yes=21,no=22,missing=22
					21:leaf=-0.068747066					22:leaf=-0.14778851			8:[91<1] yes=15,no=16,missing=16
				15:[96<0.746027708] yes=23,no=24,missing=24
					23:leaf=-0.109215021					24:leaf=0.0731214732				16:[98<3.66462016] yes=25,no=26,missing=26
					25:leaf=0.0681505203					26:leaf=-0.0559806898		4:leaf=0.099232316	2:[78<1] yes=5,no=6,missing=6
		5:[8<1] yes=9,no=10,missing=10
			9:leaf=0.101630665			10:[94<-0.775755942] yes=17,no=18,missing=18
				17:leaf=-0.0294253379				18:leaf=0.0642181039		6:[95<0.45061713 ] yes=11,no=12,missing=12
			11:leaf=-0.00787212327			12:leaf=0.0600839332
