0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[36<1] yes=7,no=8,missing=8
			7:[34<1] yes=15,no=16,missing=16
				15:[99<-1.73618782] yes=29,no=30,missing=30
					29:leaf=-0.101414613					30:leaf=-0.00161488506				16:[51<1] yes=31,no=32,missing=32
					31:leaf=-0.0115231527					32:leaf=-0.121856846			8:[94<1.05703056] yes=17,no=18,missing=18
				17:[52<1] yes=33,no=34,missing=34
					33:leaf=-0.138314277					34:leaf=-0.0635522157				18:leaf=0.0117160743		4:[94<-0.409198672] yes=9,no=10,missing=10
			9:[31<1] yes=19,no=20,missing=20
				19:[91<1] yes=35,no=36,missing=36
					35:leaf=0.00678025186					36:leaf=0.0654621944				20:leaf=-0.0315994732			10:leaf=0.0957104489	2:[22<1] yes=5,no=6,missing=6
		5:[46<1] yes=11,no=12,missing=12
			11:[98<3.66462016] yes=21,no=22,missing=22
				21:[78<1] yes=37,no=38,missing=38
					37:leaf=0.101833664					38:leaf=0.0273651369				22:[99<0.855444849] yes=39,no=40,missing=40
					39:leaf=0.0780452341					40:leaf=-0.0346474759			12:[18<1] yes=23,no=24,missing=24
				23:[38<1] yes=41,no=42,missing=42
					41:leaf=-0.0598317757					42:leaf=0.0802986473				24:leaf=0.0945210084		6:[52<1] yes=13,no=14,missing=14
			13:[95<1.97900212] yes=25,no=26,missing=26
				25:[49<1] yes=43,no=44,missing=44
					43:leaf=0.0129025942					44:leaf=-0.0868643075				26:leaf=-0.198470458			14:[99<-1.97915339] yes=27,no=28,missing=28
				27:[94<-1.36224759] yes=45,no=46,missing=46
					45:leaf=-0.0931098163					46:leaf=0.0082534831				28:[6<1] yes=47,no=48,missing=48
					47:leaf=0.0862761363					48:leaf=-0.0320174657
