0:[18<1] yes=1,no=2,missing=2
	1:[36<1] yes=3,no=4,missing=4
		3:[98<0.311931968] yes=5,no=6,missing=6
			5:[96<0.746027708] yes=9,no=10,missing=10
				9:[51<1] yes=17,no=18,missing=18
					17:leaf=-0.0305115618					18:leaf=0.0241485685				10:[91<1] yes=19,no=20,missing=20
					19:leaf=0.0230309721					20:leaf=0.0949641988			6:[38<1] yes=11,no=12,missing=12
				11:[91<1] yes=21,no=22,missing=22
					21:leaf=0.0317495018					22:leaf=-0.0929014608				12:leaf=0.0613005869		4:[49<1] yes=7,no=8,missing=8
			7:[94<-1.36224759] yes=13,no=14,missing=14
				13:[95<0.272511989] yes=23,no=24,missing=24
					23:leaf=-0.0774266794					24:leaf=-0.0205336791				14:[26<1] yes=6_ Never-married ,no=26,missing=26
					25:leaf=-0.0502296165					26:leaf=0.0312145352			8:[95<-0.352755785] yes=15,no=16,missing=16
				15:[99<-0.35938213 7] yes=27,no=28,missing=28
					27:leaf=-0.0541431569					28:leaf=-0.00299714576				16:leaf=-0.1112433	2:leaf=0.0914723501
