0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[94<1.35027635] yes=7,no=8,missing=8
			7:[36<1] yes=15,no=16,missing=16
				15:[96<-1.97482765] yes=31,no=32,missing=32
					31:leaf=-0.173742592					32:leaf=-0.0523356572				16:[95<-1.29546559] yes=33,no=34,missing=34
					33:leaf=-0.0230416711					34:leaf=-0.190384403			8:[43<1] yes=17,no=18,missing=18
				17:leaf=0.0171235465				18:leaf=0.083383292		4:[94<-0.775755942] yes=9,no=10,missing=10
			9:[95<0.101720847] yes=19,no=20,missing=20
				19:leaf=-0.0382767469				20:leaf=0.0397510193			10:[9<1] yes=21,no=22,missing=22
				21:leaf=0.104494147				22:leaf=0.0171635132	2:[22<1] yes=5,no=6,missing=6
		5:[98<0.311931968] yes=11,no=12,missing=12
			11:[36<1] yes=23,no=24,missing=24
				23:leaf=0.107691862				24:[18<1] yes=35,no=36,missing=36
					35:leaf=0.00392798334					36:leaf=0.103770189			12:[24<1] yes=25,no=26,missing=26
				25:[95<0.0388785824] yes=37,no=38,missing=38
					37:leaf=-0.0546859764					38:leaf=0.0821146294				26:leaf=0.100914083		6:[46<1] yes=13,no=14,missing=14
			13:[94<-1.36224759] yes=27,no=28,missing=28
				27:[36<1] yes=39,no=40,missing=40
					39:leaf=0.0016192043					40:leaf=-0.170626625				28:[91<1] yes=41,no=42,missing=42
					41:leaf=-0.015992891					42:leaf=0.0900284871			14:[49<1] yes=29,no=30,missing=30
				29:[95<-0.666569233] yes=43,no=44,missing=44
					43:leaf=0.0660231709					44:leaf=-0.0662504509				30:[95<1.09634924] yes=45,no=46,missing=46
					45:leaf=-0.183922514					46:leaf=0.0186408665
