0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[99<-1.65519929] yes=7,no=8,missing=8
			7:[45<1] yes=15,no=16,missing=16
				15:leaf=-0.00128600909				16:[40<1] yes=27,no=28,missing=28
					27:leaf=-0.0833986625					28:leaf=-0.0152941067			8:[95<1.67672825] yes=17,no=18,missing=18
				17:[95<1.03375328] yes=29,no=30,missing=30
					29:leaf=-0.00727886567					30:leaf=-0.0775248483				18:[96<-1.19744039] yes=31,no=32,missing=32
					31:leaf=-0.00656682951					32:leaf=0.077032648		4:[94<0.17721 003] yes=9,no=10,missing=10
			9:leaf=0.0623674653			10:[95<-0.119179241] yes=19,no=20,missing=20
				19:leaf=-0.0341231562				20:leaf=0.0102016684	2:[98<0.311931968] yes=5,no=6,missing=6
		5:[95<-0.40837875] yes=11,no=12,missing=12
			11:[46<1] yes=21,no=22,missing=22
				21:[36<1] yes=33,no=34,missing=34
					33:leaf=0.0881271511					34:leaf=0.0310939252				22:[95<-1.15515292] yes=35,no=36,missing=36
					35:leaf=0.0346737318					36:leaf=-0.0337401256			12:[96<0.746027708] yes=23,no=24,missing=24
				23:[94<0.323915929] yes=37,no=38,missing=38
					37:leaf=-0.0165237226					38:leaf=0.0399146974				24:[49<1] yes=39,no=40,missing=40
					39:leaf=0.0801957548					40:leaf=0.0198989287		6:[94<-0.922378898] yes=13,no=14,missing=14
			13:leaf=-0.0856043324			14:[94<0.543850303] yes=25,no=26,missing=26
				25:[52<1] yes=41,no=42,missing=42
					41:leaf=-0.0103837624					42:leaf=0.0504565723				26:leaf=-0.0445517674
