0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[36<1] yes=7,no=8,missing=8
			7:[78<1] yes=15,no=16,missing=16
				15:[94<-1.50887048] yes=27,no=28,missing=28
					27:leaf=-0.119244277					28:leaf=-0.00481536658				16:[35<1] yes=29,no=30,missing=30
					29:leaf=-0.1652693					30:leaf=0.0200701971			8:[94<1.05703056] yes=17,no=18,missing=18
				17:[95<-1.29546559] yes=31,no=32,missing=32
					31:leaf=-0.00624424824					32:leaf=-0.13614957				18:leaf=0.0153219057		4:[94<-0.409198672] yes=9,no=10,missing=10
			9:[31<1] yes=19,no=20,missing=20
				19:[91<1] yes=33,no=34,missing=34
					33:leaf=0.0103898132					34:leaf=0.0701697022				20:leaf=-0.0351983644			10:leaf=0.0992876813	2:[22<1] yes=5,no=6,missing=6
		5:[46<1] yes=11,no=12,missing=12
			11:[98<3.66462016] yes=21,no=22,missing=22
				21:[78<1] yes=35,no=36,missing=36
					35:leaf=0.104273848					36:leaf=0.0333555788				22:[99<0.855444849] yes=37,no=38,missing=38
					37:leaf=0.084095858					38:leaf=-0.0313407145			12:[18<1] yes=23,no=24,missing=24
				23:[36<1] yes=39,no=40,missing=40
					39:leaf=0.0300923735					40:leaf=-0.180741921				24:leaf=0.0982594863		6:[24<1] yes=13,no=14,missing=14
			13:[49<1] yes=25,no=26,missing=26
				25:[94<-1.36224759] yes=41,no=42,missing=42
					41:leaf=-0.08122807					42:leaf=0.0386399254				26:[43<1] yes=43,no=44,missing=44
					43:leaf=-0.116353028					44:leaf=-0.00862207636			14:leaf=0.104318671
