0:[24<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[94<-1.36224759] yes=7,no=8,missing=8
			7:[3<1] yes=13,no=14,missing=14
				13:[99<-1.813 16487] yes=19,no=20,missing=20
					19:leaf=-0.0622413643					20:leaf=0.0411762968				14:[94<-1.50887048] yes=21,no=22,missing=22
					21:leaf=-0.127522066					22:leaf=-0.0550796166			8:[26<1] yes=15,no=16,missing=16
				15:[94<0.103981547] yes=23,no=24,missing=24
					23:leaf=-0.0789940953					24:leaf=0.00598540576				16:[78<1] yes=25,no=26,missing=26
					25:leaf=0.0585395098					26:leaf=-0.113977447		4:leaf=0.0979515016	2:[78<1] yes=5,no=6,missing=6
		5:[8<1] yes=9,no=10,missing=10
			9:leaf=0.100740544			10:[31<1] yes=17,no=18,missing=18
				17:leaf=0.0619082339				18:leaf=-0.0249443781		6:[94<-0.409198672] yes=11,no=12,missing=12
			11:leaf=-0.0074049118			12:leaf=0.0572914481
