0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[94<1.35027635] yes=7,no=8,missing=8
			7:[36<1] yes=15,no=16,missing=16
				15:[94<-1.50887048] yes=29,no=30,missing=30
					29:leaf=-0.230967447					30:leaf=-0.0836919695				16:[95<-1.29546559] yes=31,no=32,missing=32
					31:leaf=-0.0360273644					32:leaf=-0.251140058			8:[43<1] yes=17,no=18,missing=18
				17:leaf=0.0193769727				18:leaf=0.0877157971		4:[10<1] yes=4_ 1st-4th ,no=10,missing=10
			9:[31<1] yes=19,no=20,missing=20
				19:leaf=0.106777191				20:[94<-0.409198672] yes=33,no=34,missing=34
					33:leaf=-0.0188699383					34:leaf=0.0931451693			10:leaf=0.0250936579	2:[22<1] yes=5,no=6,missing=6
		5:[98<0.311931968] yes=11,no=12,missing=12
			11:[36<1] yes=21,no=22,missing=22
				21:leaf=0.110429309				22:[18<1] yes=35,no=36,missing=36
					35:leaf=0.00469211861					36:leaf=0.10693635			12:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:[16<1] yes=37,no=38,missing=38
					37:leaf=0.055269774					38:leaf=-0.0872619674				24:leaf=0.104366951		6:[36<1] yes=13,no=14,missing=14
			13:[46<1] yes=25,no=26,missing=26
				25:[98<3.51572227] yes=39,no=40,missing=40
					39:leaf=0.0970951915					40:leaf=-0.052744031				26:[29<1] yes=41,no=42,missing=42
					41:leaf=0.0198006928					42:leaf=-0.158875138			14:[94<-1.36224759] yes=27,no=28,missing=28
				27:leaf=-0.213379741				28:[49<1] yes=43,no=44,missing=44
					43:leaf=0.0257144775					44:leaf=-0.278378934
