0:[78<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[27<1] yes=13,no=14,missing=14
				13:[94<1.35027635] yes=21,no=22,missing=22
					21:leaf=-0.0451127551					22:leaf=0.0539760105				14:[36<1] yes=23,no=24,missing=24
					23:leaf=0.0641451553					24:leaf=-0.0255066883			8:[98<4.50341272] yes=15,no=16,missing=16
				15:leaf=0.0812442303				16:leaf=-0.0106117139		4:[99<-1.65519929] yes=9,no=10,missing=10
			9:[40<1] yes=17,no=18,missing=18
				17:[95<-0.295247495] yes=25,no=26,missing=26
					25:leaf=-0.0719110742					26:leaf=-0.0207498837				18:[95<-0.68244797] yes=27,no=28,missing=28
					27:leaf=0.0129002323					28:leaf=-0.0108971028			10:[49<1] yes=19,no=20,missing=20
				19:[94<-1.50887048] yes=29,no=30,missing=30
					29:leaf=-0.0403935649					30:leaf=0.0489843562				20:[94<-0.922378898] yes=31,no=32,missing=32
					31:leaf=-0.0786136612					32:leaf=0.0311249383	2:[26<1] yes=5,no=6,missing=6
		5:[95<0.39089191] yes=11,no=12,missing=12
			11:leaf=0.0506103113			12:leaf=-0.0316085555		6:leaf=-0.0819071606
