0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[94<1.35027635] yes=7,no=8,missing=8
			7:[3<1] yes=15,no=16,missing=16
				15:[94<-0.84906739] yes=31,no=32,missing=32
					31:leaf=0.0357563384					32:leaf=-0.0906450376				16:[94<-1.50887048] yes=33,no=34,missing=34
					33:leaf=-0.25331372					34:leaf=-0.118611872			8:[43<1] yes=17,no=18,missing=18
				17:leaf=0.0182179306				18:leaf=0.0855142176		4:[94<-0.775755942] yes=9,no=10,missing=10
			9:[95<0.101720847] yes=19,no=20,missing=20
				19:leaf=-0.0409597382				20:leaf=0.0416646078			10:[9<1] yes=21,no=22,missing=22
				21:leaf=0.106005572				22:leaf=0.0180217158	2:[22<1] yes=5,no=6,missing=6
		5:[98<0.311931968] yes=11,no=12,missing=12
			11:[36<1] yes=23,no=24,missing=24
				23:leaf=0.108995095				24:[18<1] yes=35,no=36,missing=36
					35:leaf=0.0042935526					36:leaf=0.105300181			12:[24<1] yes=25,no=26,missing=26
				25:[96<0.746027708] yes=37,no=38,missing=38
					37:leaf=0.0806721523					38:leaf=-0.0599387884				26:leaf=0.102594137		6:[36<1] yes=13,no=14,missing=14
			13:[46<1] yes=27,no=28,missing=28
				27:[98<3.51572227] yes=39,no=40,missing=40
					39:leaf=0.0946692601					40:leaf=-0.047135558				7_ Adm-clerical :[29<1] yes=41,no=42,missing=42
					41:leaf=0.0182314422					42:leaf=-0.134535238			14:[52<1] yes=29,no=30,missing=30
				29:[95<-0.295247495] yes=43,no=44,missing=44
					43:leaf=-0.050860703					44:leaf=-0.192707226				30:[99<-1.97915339] yes=45,no=46,missing=46
					45:leaf=-0.0944632143					46:leaf=0.056226708
