0:[24<1] yes=1,no=2,missing=2
	1:[94<-1.36224759] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[95<0.153 56536] yes=13,no=14,missing=14
				13:[95<-1.17550349] yes=23,no=24,missing=24
					23:leaf=0.0619206205					24:leaf=-0.0566574633				14:leaf=0.0701329783			8:[94<-1.50887048] yes=15,no=16,missing=16
				15:leaf=-0.116238035				16:[94<-1.43555903] yes=25,no=26,missing=26
					25:leaf=0.0210468136					26:leaf=-0.0855925158		4:[26<1] yes=9,no=10,missing=10
			9:[94<1.35027635] yes=17,no=18,missing=18
				17:[27<1] yes=27,no=28,missing=28
					27:leaf=-0.0448082499					28:leaf=0.0448841229				18:[94<1.1 676805] yes=29,no=30,missing=30
					29:leaf=0.095584251					30:leaf=0.0190036483			10:[78<1] yes=19,no=20,missing=20
				19:[49<1] yes=31,no=32,missing=32
					31:leaf=0.0764337629					32:leaf=-0.0193097815				20:[95<0.101720847] yes=33,no=34,missing=34
					33:leaf=-0.0287153963					34:leaf=-0.113572739	2:[94<-1.06900179] yes=5,no=6,missing=6
		5:leaf=-0.0105204051		6:[98<4.50341272] yes=11,no=12,missing=12
			11:[78<1] yes=21,no=22,missing=22
				21:leaf=0.0974894688				22:leaf=0.0332745425			12:leaf=0.0286507159
